warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.134 s
add...

0/100000000 (0.097 s)   
79200256/100000000 (36.962 s)   
79233024/100000000 (37.001 s)   
79265792/100000000 (37.049 s)   
79298560/100000000 (37.081 s)   
79331328/100000000 (37.110 s)   
79364096/100000000 (37.144 s)   
79396864/100000000 (37.174 s)   
79429632/100000000 (37.196 s)   
79462400/100000000 (37.232 s)   
79495168/100000000 (37.253 s)   
79527936/100000000 (37.267 s)   
79560704/100000000 (37.288 s)   
79593472/100000000 (37.309 s)   
79626240/100000000 (37.333 s)   
79659008/100000000 (37.349 s)   
79691776/100000000 (37.366 s)   
79724544/100000000 (37.391 s)   
79757312/100000000 (37.413 s)   
79790080/100000000 (37.451 s)   
79822848/100000000 (37.488 s)   
79855616/100000000 (37.512 s)   
79888384/100000000 (37.536 s)   
79921152/100000000 (37.569 s)   
79953920/100000000 (37.599 s)   
79986688/100000000 (37.610 s)   
80019456/100000000 (37.636 s)   
80052224/100000000 (37.666 s)   
80084992/100000000 (37.709 s)   
80117760/100000000 (37.734 s)   
80150528/100000000 (37.751 s)   
80183296/100000000 (37.764 s)   
80216064/100000000 (37.790 s)   
80248832/100000000 (37.821 s)   
80281600/100000000 (37.853 s)   
80314368/100000000 (37.871 s)   
80347136/100000000 (37.895 s)   
80379904/100000000 (37.926 s)   
80412672/100000000 (37.942 s)   
80445440/100000000 (37.969 s)   
80478208/100000000 (37.983 s)   
80510976/100000000 (38.013 s)   
80543744/100000000 (38.029 s)   
80576512/100000000 (38.045 s)   
80609280/100000000 (38.073 s)   
80642048/100000000 (38.085 s)   
80674816/100000000 (38.103 s)   
80707584/100000000 (38.144 s)   
80740352/100000000 (38.173 s)   
80773120/100000000 (38.211 s)   
80805888/100000000 (38.234 s)   
80838656/100000000 (38.260 s)   
80871424/100000000 (38.280 s)   
80904192/100000000 (38.305 s)   
80936960/100000000 (38.337 s)   
80969728/100000000 (38.358 s)   
81002496/100000000 (38.382 s)   
81035264/100000000 (38.411 s)   
81068032/100000000 (38.445 s)   
81100800/100000000 (38.470 s)   
81133568/100000000 (38.500 s)   
81166336/100000000 (38.532 s)   
81199104/100000000 (38.541 s)   
81231872/100000000 (38.553 s)   
81264640/100000000 (38.576 s)   
81297408/100000000 (38.596 s)   
81330176/100000000 (38.626 s)   
81362944/100000000 (38.644 s)   
81395712/100000000 (38.664 s)   
81428480/100000000 (38.687 s)   
81461248/100000000 (38.710 s)   
81494016/100000000 (38.747 s)   
81526784/100000000 (38.774 s)   
81559552/100000000 (38.801 s)   
81592320/100000000 (38.833 s)   
81625088/100000000 (38.857 s)   
81657856/100000000 (38.888 s)   
81690624/100000000 (38.913 s)   
81723392/100000000 (38.939 s)   
81756160/100000000 (38.965 s)   
81788928/100000000 (38.986 s)   
81821696/100000000 (39.012 s)   
81854464/100000000 (39.039 s)   
81887232/100000000 (39.065 s)   
81920000/100000000 (39.102 s)   
81952768/100000000 (39.127 s)   
81985536/100000000 (39.164 s)   
82018304/100000000 (39.200 s)   
82051072/100000000 (39.214 s)   
82083840/100000000 (39.247 s)   
82116608/100000000 (39.269 s)   
82149376/100000000 (39.295 s)   
82182144/100000000 (39.322 s)   
82214912/100000000 (39.348 s)   
82247680/100000000 (39.375 s)   
82280448/100000000 (39.405 s)   
82313216/100000000 (39.443 s)   
82345984/100000000 (39.476 s)   
82378752/100000000 (39.494 s)   
82411520/100000000 (39.517 s)   
82444288/100000000 (39.537 s)   
82477056/100000000 (39.549 s)   
82509824/100000000 (39.567 s)   
82542592/100000000 (39.589 s)   
82575360/100000000 (39.611 s)   
82608128/100000000 (39.632 s)   
82640896/100000000 (39.657 s)   
82673664/100000000 (39.692 s)   
82706432/100000000 (39.713 s)   
82739200/100000000 (39.733 s)   
82771968/100000000 (39.761 s)   
82804736/100000000 (39.780 s)   
82837504/100000000 (39.804 s)   
82870272/100000000 (39.848 s)   
82903040/100000000 (39.886 s)   
82935808/100000000 (39.906 s)   
82968576/100000000 (39.933 s)   
83001344/100000000 (39.961 s)   
83034112/100000000 (39.991 s)   
83066880/100000000 (40.017 s)   
83099648/100000000 (40.039 s)   
83132416/100000000 (40.066 s)   
83165184/100000000 (40.092 s)   
83197952/100000000 (40.127 s)   
83230720/100000000 (40.158 s)   
83263488/100000000 (40.193 s)   
83296256/100000000 (40.210 s)   
83329024/100000000 (40.229 s)   
83361792/100000000 (40.254 s)   
83394560/100000000 (40.298 s)   
83427328/100000000 (40.320 s)   
83460096/100000000 (40.334 s)   
83492864/100000000 (40.358 s)   
83525632/100000000 (40.381 s)   
83558400/100000000 (40.401 s)   
83591168/100000000 (40.416 s)   
83623936/100000000 (40.447 s)   
83656704/100000000 (40.477 s)   
83689472/100000000 (40.493 s)   
83722240/100000000 (40.518 s)   
83755008/100000000 (40.538 s)   
83787776/100000000 (40.557 s)   
83820544/100000000 (40.579 s)   
83853312/100000000 (40.622 s)   
83886080/100000000 (40.649 s)   
83918848/100000000 (40.677 s)   
83951616/100000000 (40.705 s)   
83984384/100000000 (40.729 s)   
84017152/100000000 (40.750 s)   
84049920/100000000 (40.778 s)   
84082688/100000000 (40.802 s)   
84115456/100000000 (40.822 s)   
84148224/100000000 (40.842 s)   
84180992/100000000 (40.857 s)   
84213760/100000000 (40.882 s)   
84246528/100000000 (40.906 s)   
84279296/100000000 (40.933 s)   
84312064/100000000 (40.950 s)   
84344832/100000000 (40.970 s)   
84377600/100000000 (40.991 s)   
84410368/100000000 (41.012 s)   
84443136/100000000 (41.044 s)   
84475904/100000000 (41.061 s)   
84508672/100000000 (41.083 s)   
84541440/100000000 (41.112 s)   
84574208/100000000 (41.142 s)   
84606976/100000000 (41.178 s)   
84639744/100000000 (41.192 s)   
84672512/100000000 (41.208 s)   
84705280/100000000 (41.236 s)   
84738048/100000000 (41.260 s)   
84770816/100000000 (41.284 s)   
84803584/100000000 (41.312 s)   
84836352/100000000 (41.337 s)   
84869120/100000000 (41.360 s)   
84901888/100000000 (41.384 s)   
84934656/100000000 (41.407 s)   
84967424/100000000 (41.433 s)   
85000192/100000000 (41.461 s)   
85032960/100000000 (41.487 s)   
85065728/100000000 (41.513 s)   
85098496/100000000 (41.546 s)   
85131264/100000000 (41.583 s)   
85164032/100000000 (41.617 s)   
85196800/100000000 (41.636 s)   
85229568/100000000 (41.666 s)   
85262336/100000000 (41.707 s)   
85295104/100000000 (41.730 s)   
85327872/100000000 (41.746 s)   
85360640/100000000 (41.769 s)   
85393408/100000000 (41.797 s)   
85426176/100000000 (41.812 s)   
85458944/100000000 (41.832 s)   
85491712/100000000 (41.880 s)   
85524480/100000000 (41.909 s)   
85557248/100000000 (41.953 s)   
85590016/100000000 (41.987 s)   
85622784/100000000 (42.004 s)   
85655552/100000000 (42.030 s)   
85688320/100000000 (42.049 s)   
85721088/100000000 (42.083 s)   
85753856/100000000 (42.117 s)   
85786624/100000000 (42.135 s)   
85819392/100000000 (42.177 s)   
85852160/100000000 (42.202 s)   
85884928/100000000 (42.243 s)   
85917696/100000000 (42.268 s)   
85950464/100000000 (42.299 s)   
85983232/100000000 (42.321 s)   
86016000/100000000 (42.347 s)   
86048768/100000000 (42.370 s)   
86081536/100000000 (42.399 s)   
86114304/100000000 (42.424 s)   
86147072/100000000 (42.458 s)   
86179840/100000000 (42.484 s)   
86212608/100000000 (42.505 s)   
86245376/100000000 (42.539 s)   
86278144/100000000 (42.560 s)   
86310912/100000000 (42.583 s)   
86343680/100000000 (42.612 s)   
86376448/100000000 (42.643 s)   
86409216/100000000 (42.672 s)   
86441984/100000000 (42.702 s)   
86474752/100000000 (42.723 s)   
86507520/100000000 (42.747 s)   
86540288/100000000 (42.773 s)   
86573056/100000000 (42.790 s)   
86605824/100000000 (42.800 s)   
86638592/100000000 (42.810 s)   
86671360/100000000 (42.847 s)   
86704128/100000000 (42.882 s)   
86736896/100000000 (42.900 s)   
86769664/100000000 (42.917 s)   
86802432/100000000 (42.932 s)   
86835200/100000000 (42.950 s)   
86867968/100000000 (42.967 s)   
86900736/100000000 (42.999 s)   
86933504/100000000 (43.025 s)   
86966272/100000000 (43.054 s)   
86999040/100000000 (43.084 s)   
87031808/100000000 (43.110 s)   
87064576/100000000 (43.130 s)   
87097344/100000000 (43.152 s)   
87130112/100000000 (43.186 s)   
87162880/100000000 (43.221 s)   
87195648/100000000 (43.240 s)   
87228416/100000000 (43.259 s)   
87261184/100000000 (43.271 s)   
87293952/100000000 (43.291 s)   
87326720/100000000 (43.311 s)   
87359488/100000000 (43.343 s)   
87392256/100000000 (43.384 s)   
87425024/100000000 (43.428 s)   
87457792/100000000 (43.458 s)   
87490560/100000000 (43.492 s)   
87523328/100000000 (43.516 s)   
87556096/100000000 (43.542 s)   
87588864/100000000 (43.560 s)   
87621632/100000000 (43.593 s)   
87654400/100000000 (43.624 s)   
87687168/100000000 (43.653 s)   
87719936/100000000 (43.677 s)   
87752704/100000000 (43.694 s)   
87785472/100000000 (43.724 s)   
87818240/100000000 (43.756 s)   
87851008/100000000 (43.777 s)   
87883776/100000000 (43.804 s)   
87916544/100000000 (43.831 s)   
87949312/100000000 (43.865 s)   
87982080/100000000 (43.892 s)   
88014848/100000000 (43.920 s)   
88047616/100000000 (43.941 s)   
88080384/100000000 (43.965 s)   
88113152/100000000 (43.994 s)   
88145920/100000000 (44.028 s)   
88178688/100000000 (44.046 s)   
88211456/100000000 (44.074 s)   
88244224/100000000 (44.095 s)   
88276992/100000000 (44.119 s)   
88309760/100000000 (44.141 s)   
88342528/100000000 (44.168 s)   
88375296/100000000 (44.215 s)   
88408064/100000000 (44.243 s)   
88440832/100000000 (44.265 s)   
88473600/100000000 (44.287 s)   
88506368/100000000 (44.317 s)   
88539136/100000000 (44.334 s)   
88571904/100000000 (44.368 s)   
88604672/100000000 (44.391 s)   
88637440/100000000 (44.416 s)   
88670208/100000000 (44.446 s)   
88702976/100000000 (44.479 s)   
88735744/100000000 (44.495 s)   
88768512/100000000 (44.542 s)   
88801280/100000000 (44.570 s)   
88834048/100000000 (44.603 s)   
88866816/100000000 (44.619 s)   
88899584/100000000 (44.667 s)   
88932352/100000000 (44.695 s)   
88965120/100000000 (44.723 s)   
88997888/100000000 (44.740 s)   
89030656/100000000 (44.764 s)   
89063424/100000000 (44.797 s)   
89096192/100000000 (44.828 s)   
89128960/100000000 (44.851 s)   
89161728/100000000 (44.880 s)   
89194496/100000000 (44.922 s)   
89227264/100000000 (44.957 s)   
89260032/100000000 (44.981 s)   
89292800/100000000 (45.010 s)   
89325568/100000000 (45.034 s)   
89358336/100000000 (45.061 s)   
89391104/100000000 (45.093 s)   
89423872/100000000 (45.120 s)   
89456640/100000000 (45.148 s)   
89489408/100000000 (45.170 s)   
89522176/100000000 (45.211 s)   
89554944/100000000 (45.236 s)   
89587712/100000000 (45.266 s)   
89620480/100000000 (45.295 s)   
89653248/100000000 (45.318 s)   
89686016/100000000 (45.348 s)   
89718784/100000000 (45.368 s)   
89751552/100000000 (45.400 s)   
89784320/100000000 (45.422 s)   
89817088/100000000 (45.458 s)   
89849856/100000000 (45.487 s)   
89882624/100000000 (45.508 s)   
89915392/100000000 (45.547 s)   
89948160/100000000 (45.581 s)   
89980928/100000000 (45.599 s)   
90013696/100000000 (45.613 s)   
90046464/100000000 (45.629 s)   
90079232/100000000 (45.652 s)   
90112000/100000000 (45.680 s)   
90144768/100000000 (45.693 s)   
90177536/100000000 (45.717 s)   
90210304/100000000 (45.738 s)   
90243072/100000000 (45.775 s)   
90275840/100000000 (45.804 s)   
90308608/100000000 (45.828 s)   
90341376/100000000 (45.867 s)   
90374144/100000000 (45.902 s)   
90406912/100000000 (45.928 s)   
90439680/100000000 (45.962 s)   
90472448/100000000 (45.986 s)   
90505216/100000000 (46.012 s)   
90537984/100000000 (46.038 s)   
90570752/100000000 (46.053 s)   
90603520/100000000 (46.084 s)   
90636288/100000000 (46.113 s)   
90669056/100000000 (46.127 s)   
90701824/100000000 (46.147 s)   
90734592/100000000 (46.173 s)   
90767360/100000000 (46.192 s)   
90800128/100000000 (46.198 s)   
90832896/100000000 (46.225 s)   
90865664/100000000 (46.256 s)   
90898432/100000000 (46.286 s)   
90931200/100000000 (46.317 s)   
90963968/100000000 (46.336 s)   
90996736/100000000 (46.346 s)   
91029504/100000000 (46.379 s)   
91062272/100000000 (46.397 s)   
91095040/100000000 (46.418 s)   
91127808/100000000 (46.441 s)   
91160576/100000000 (46.479 s)   
91193344/100000000 (46.497 s)   
91226112/100000000 (46.523 s)   
91258880/100000000 (46.561 s)   
91291648/100000000 (46.579 s)   
91324416/100000000 (46.598 s)   
91357184/100000000 (46.639 s)   
91389952/100000000 (46.663 s)   
91422720/100000000 (46.683 s)   
91455488/100000000 (46.706 s)   
91488256/100000000 (46.730 s)   
91521024/100000000 (46.755 s)   
91553792/100000000 (46.796 s)   
91586560/100000000 (46.819 s)   
91619328/100000000 (46.844 s)   
91652096/100000000 (46.864 s)   
91684864/100000000 (46.884 s)   
91717632/100000000 (46.906 s)   
91750400/100000000 (46.935 s)   
91783168/100000000 (46.957 s)   
91815936/100000000 (46.982 s)   
91848704/100000000 (46.997 s)   
91881472/100000000 (47.019 s)   
91914240/100000000 (47.038 s)   
91947008/100000000 (47.064 s)   
91979776/100000000 (47.088 s)   
92012544/100000000 (47.108 s)   
92045312/100000000 (47.128 s)   
92078080/100000000 (47.149 s)   
92110848/100000000 (47.174 s)   
92143616/100000000 (47.208 s)   
92176384/100000000 (47.232 s)   
92209152/100000000 (47.273 s)   
92241920/100000000 (47.293 s)   
92274688/100000000 (47.309 s)   
92307456/100000000 (47.337 s)   
92340224/100000000 (47.363 s)   
92372992/100000000 (47.384 s)   
92405760/100000000 (47.418 s)   
92438528/100000000 (47.451 s)   
92471296/100000000 (47.472 s)   
92504064/100000000 (47.492 s)   
92536832/100000000 (47.529 s)   
92569600/100000000 (47.555 s)   
92602368/100000000 (47.596 s)   
92635136/100000000 (47.617 s)   
92667904/100000000 (47.652 s)   
92700672/100000000 (47.674 s)   
92733440/100000000 (47.698 s)   
92766208/100000000 (47.724 s)   
92798976/100000000 (47.743 s)   
92831744/100000000 (47.773 s)   
92864512/100000000 (47.807 s)   
92897280/100000000 (47.830 s)   
92930048/100000000 (47.860 s)   
92962816/100000000 (47.900 s)   
92995584/100000000 (47.918 s)   
93028352/100000000 (47.946 s)   
93061120/100000000 (47.968 s)   
93093888/100000000 (48.009 s)   
93126656/100000000 (48.027 s)   
93159424/100000000 (48.042 s)   
93192192/100000000 (48.071 s)   
93224960/100000000 (48.111 s)   
93257728/100000000 (48.138 s)   
93290496/100000000 (48.159 s)   
93323264/100000000 (48.189 s)   
93356032/100000000 (48.219 s)   
93388800/100000000 (48.235 s)   
93421568/100000000 (48.263 s)   
93454336/100000000 (48.294 s)   
93487104/100000000 (48.310 s)   
93519872/100000000 (48.340 s)   
93552640/100000000 (48.382 s)   
93585408/100000000 (48.415 s)   
93618176/100000000 (48.446 s)   
93650944/100000000 (48.472 s)   
93683712/100000000 (48.497 s)   
93716480/100000000 (48.516 s)   
93749248/100000000 (48.536 s)   
93782016/100000000 (48.553 s)   
93814784/100000000 (48.573 s)   
93847552/100000000 (48.610 s)   
93880320/100000000 (48.640 s)   
93913088/100000000 (48.662 s)   
93945856/100000000 (48.695 s)   
93978624/100000000 (48.713 s)   
94011392/100000000 (48.738 s)   
94044160/100000000 (48.762 s)   
94076928/100000000 (48.780 s)   
94109696/100000000 (48.808 s)   
94142464/100000000 (48.846 s)   
94175232/100000000 (48.860 s)   
94208000/100000000 (48.898 s)   
94240768/100000000 (48.922 s)   
94273536/100000000 (48.941 s)   
94306304/100000000 (48.961 s)   
94339072/100000000 (48.991 s)   
94371840/100000000 (49.020 s)   
94404608/100000000 (49.038 s)   
94437376/100000000 (49.061 s)   
94470144/100000000 (49.093 s)   
94502912/100000000 (49.132 s)   
94535680/100000000 (49.154 s)   
94568448/100000000 (49.179 s)   
94601216/100000000 (49.208 s)   
94633984/100000000 (49.229 s)   
94666752/100000000 (49.279 s)   
94699520/100000000 (49.308 s)   
94732288/100000000 (49.331 s)   
94765056/100000000 (49.352 s)   
94797824/100000000 (49.379 s)   
94830592/100000000 (49.407 s)   
94863360/100000000 (49.452 s)   
94896128/100000000 (49.470 s)   
94928896/100000000 (49.504 s)   
94961664/100000000 (49.520 s)   
94994432/100000000 (49.544 s)   
95027200/100000000 (49.571 s)   
95059968/100000000 (49.592 s)   
95092736/100000000 (49.626 s)   
95125504/100000000 (49.645 s)   
95158272/100000000 (49.680 s)   
95191040/100000000 (49.705 s)   
95223808/100000000 (49.725 s)   
95256576/100000000 (49.749 s)   
95289344/100000000 (49.776 s)   
95322112/100000000 (49.791 s)   
95354880/100000000 (49.834 s)   
95387648/100000000 (49.863 s)   
95420416/100000000 (49.884 s)   
95453184/100000000 (49.911 s)   
95485952/100000000 (49.936 s)   
95518720/100000000 (49.958 s)   
95551488/100000000 (49.985 s)   
95584256/100000000 (49.996 s)   
95617024/100000000 (50.019 s)   
95649792/100000000 (50.046 s)   
95682560/100000000 (50.078 s)   
95715328/100000000 (50.114 s)   
95748096/100000000 (50.133 s)   
95780864/100000000 (50.169 s)   
95813632/100000000 (50.196 s)   
95846400/100000000 (50.215 s)   
95879168/100000000 (50.247 s)   
95911936/100000000 (50.269 s)   
95944704/100000000 (50.310 s)   
95977472/100000000 (50.337 s)   
96010240/100000000 (50.361 s)   
96043008/100000000 (50.385 s)   
96075776/100000000 (50.407 s)   
96108544/100000000 (50.431 s)   
96141312/100000000 (50.461 s)   
96174080/100000000 (50.488 s)   
96206848/100000000 (50.515 s)   
96239616/100000000 (50.537 s)   
96272384/100000000 (50.552 s)   
96305152/100000000 (50.567 s)   
96337920/100000000 (50.585 s)   
96370688/100000000 (50.624 s)   
96403456/100000000 (50.644 s)   
96436224/100000000 (50.685 s)   
96468992/100000000 (50.728 s)   
96501760/100000000 (50.750 s)   
96534528/100000000 (50.775 s)   
96567296/100000000 (50.791 s)   
96600064/100000000 (50.820 s)   
96632832/100000000 (50.869 s)   
96665600/100000000 (50.902 s)   
96698368/100000000 (50.931 s)   
96731136/100000000 (50.954 s)   
96763904/100000000 (50.975 s)   
96796672/100000000 (51.006 s)   
96829440/100000000 (51.032 s)   
96862208/100000000 (51.076 s)   
96894976/100000000 (51.097 s)   
96927744/100000000 (51.110 s)   
96960512/100000000 (51.151 s)   
96993280/100000000 (51.189 s)   
97026048/100000000 (51.210 s)   
97058816/100000000 (51.228 s)   
97091584/100000000 (51.252 s)   
97124352/100000000 (51.276 s)   
97157120/100000000 (51.300 s)   
97189888/100000000 (51.324 s)   
97222656/100000000 (51.342 s)   
97255424/100000000 (51.369 s)   
97288192/100000000 (51.391 s)   
97320960/100000000 (51.412 s)   
97353728/100000000 (51.455 s)   
97386496/100000000 (51.501 s)   
97419264/100000000 (51.520 s)   
97452032/100000000 (51.542 s)   
97484800/100000000 (51.560 s)   
97517568/100000000 (51.575 s)   
97550336/100000000 (51.600 s)   
97583104/100000000 (51.628 s)   
97615872/100000000 (51.669 s)   
97648640/100000000 (51.699 s)   
97681408/100000000 (51.725 s)   
97714176/100000000 (51.749 s)   
97746944/100000000 (51.794 s)   
97779712/100000000 (51.818 s)   
97812480/100000000 (51.851 s)   
97845248/100000000 (51.877 s)   
97878016/100000000 (51.899 s)   
97910784/100000000 (51.933 s)   
97943552/100000000 (51.958 s)   
97976320/100000000 (51.988 s)   
98009088/100000000 (52.016 s)   
98041856/100000000 (52.047 s)   
98074624/100000000 (52.080 s)   
98107392/100000000 (52.111 s)   
98140160/100000000 (52.134 s)   
98172928/100000000 (52.170 s)   
98205696/100000000 (52.198 s)   
98238464/100000000 (52.236 s)   
98271232/100000000 (52.252 s)   
98304000/100000000 (52.269 s)   
98336768/100000000 (52.288 s)   
98369536/100000000 (52.328 s)   
98402304/100000000 (52.355 s)   
98435072/100000000 (52.367 s)   
98467840/100000000 (52.389 s)   
98500608/100000000 (52.415 s)   
98533376/100000000 (52.450 s)   
98566144/100000000 (52.475 s)   
98598912/100000000 (52.530 s)   
98631680/100000000 (52.569 s)   
98664448/100000000 (52.599 s)   
98697216/100000000 (52.616 s)   
98729984/100000000 (52.646 s)   
98762752/100000000 (52.666 s)   
98795520/100000000 (52.707 s)   
98828288/100000000 (52.736 s)   
98861056/100000000 (52.763 s)   
98893824/100000000 (52.793 s)   
98926592/100000000 (52.828 s)   
98959360/100000000 (52.848 s)   
98992128/100000000 (52.858 s)   
99024896/100000000 (52.883 s)   
99057664/100000000 (52.911 s)   
99090432/100000000 (52.942 s)   
99123200/100000000 (52.972 s)   
99155968/100000000 (52.985 s)   
99188736/100000000 (53.015 s)   
99221504/100000000 (53.051 s)   
99254272/100000000 (53.086 s)   
99287040/100000000 (53.113 s)   
99319808/100000000 (53.142 s)   
99352576/100000000 (53.175 s)   
99385344/100000000 (53.202 s)   
99418112/100000000 (53.224 s)   
99450880/100000000 (53.248 s)   
99483648/100000000 (53.266 s)   
99516416/100000000 (53.289 s)   
99549184/100000000 (53.318 s)   
99581952/100000000 (53.338 s)   
99614720/100000000 (53.369 s)   
99647488/100000000 (53.389 s)   
99680256/100000000 (53.417 s)   
99713024/100000000 (53.440 s)   
99745792/100000000 (53.457 s)   
99778560/100000000 (53.480 s)   
99811328/100000000 (53.503 s)   
99844096/100000000 (53.524 s)   
99876864/100000000 (53.545 s)   
99909632/100000000 (53.570 s)   
99942400/100000000 (53.586 s)   
99975168/100000000 (53.617 s)   Add time: 53.617 s
search...

0/10000 (0.002 s)      probe=1  : 5.058 s 1-R@1: 0.4486 1-R@10: 0.4488 

0/10000 (0.001 s)      probe=4  : 12.658 s 1-R@1: 0.7655 1-R@10: 0.7659 

0/10000 (0.001 s)      probe=16 : 49.507 s 1-R@1: 0.9476 1-R@10: 0.9477 

============================================================
Results saved to: /home/yunwei37/workspace/gpu/gpu_ext/workloads/faiss/results/SIFT100M_IVF4096_Flat_uvm_20260301_004643.json
============================================================
