warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.128 s
add...

0/100000000 (0.090 s)   
78807040/100000000 (35.730 s)   
78839808/100000000 (35.753 s)   
78872576/100000000 (35.783 s)   
78905344/100000000 (35.814 s)   
78938112/100000000 (35.843 s)   
78970880/100000000 (35.870 s)   
79003648/100000000 (35.896 s)   
79036416/100000000 (35.930 s)   
79069184/100000000 (35.957 s)   
79101952/100000000 (35.986 s)   
79134720/100000000 (36.027 s)   
79167488/100000000 (36.048 s)   
79200256/100000000 (36.067 s)   
79233024/100000000 (36.104 s)   
79265792/100000000 (36.149 s)   
79298560/100000000 (36.179 s)   
79331328/100000000 (36.206 s)   
79364096/100000000 (36.237 s)   
79396864/100000000 (36.266 s)   
79429632/100000000 (36.287 s)   
79462400/100000000 (36.323 s)   
79495168/100000000 (36.342 s)   
79527936/100000000 (36.355 s)   
79560704/100000000 (36.374 s)   
79593472/100000000 (36.396 s)   
79626240/100000000 (36.422 s)   
79659008/100000000 (36.439 s)   
79691776/100000000 (36.458 s)   
79724544/100000000 (36.483 s)   
79757312/100000000 (36.505 s)   
79790080/100000000 (36.545 s)   
79822848/100000000 (36.583 s)   
79855616/100000000 (36.608 s)   
79888384/100000000 (36.632 s)   
79921152/100000000 (36.663 s)   
79953920/100000000 (36.693 s)   
79986688/100000000 (36.703 s)   
80019456/100000000 (36.725 s)   
80052224/100000000 (36.754 s)   
80084992/100000000 (36.796 s)   
80117760/100000000 (36.823 s)   
80150528/100000000 (36.840 s)   
80183296/100000000 (36.853 s)   
80216064/100000000 (36.878 s)   
80248832/100000000 (36.908 s)   
80281600/100000000 (36.938 s)   
80314368/100000000 (36.958 s)   
80347136/100000000 (36.980 s)   
80379904/100000000 (37.011 s)   
80412672/100000000 (37.029 s)   
80445440/100000000 (37.057 s)   
80478208/100000000 (37.072 s)   
80510976/100000000 (37.100 s)   
80543744/100000000 (37.117 s)   
80576512/100000000 (37.133 s)   
80609280/100000000 (37.163 s)   
80642048/100000000 (37.176 s)   
80674816/100000000 (37.191 s)   
80707584/100000000 (37.230 s)   
80740352/100000000 (37.256 s)   
80773120/100000000 (37.291 s)   
80805888/100000000 (37.310 s)   
80838656/100000000 (37.337 s)   
80871424/100000000 (37.357 s)   
80904192/100000000 (37.380 s)   
80936960/100000000 (37.413 s)   
80969728/100000000 (37.435 s)   
81002496/100000000 (37.457 s)   
81035264/100000000 (37.484 s)   
81068032/100000000 (37.516 s)   
81100800/100000000 (37.541 s)   
81133568/100000000 (37.571 s)   
81166336/100000000 (37.602 s)   
81199104/100000000 (37.611 s)   
81231872/100000000 (37.623 s)   
81264640/100000000 (37.645 s)   
81297408/100000000 (37.664 s)   
81330176/100000000 (37.693 s)   
81362944/100000000 (37.711 s)   
81395712/100000000 (37.732 s)   
81428480/100000000 (37.753 s)   
81461248/100000000 (37.775 s)   
81494016/100000000 (37.810 s)   
81526784/100000000 (37.836 s)   
81559552/100000000 (37.860 s)   
81592320/100000000 (37.890 s)   
81625088/100000000 (37.911 s)   
81657856/100000000 (37.939 s)   
81690624/100000000 (37.961 s)   
81723392/100000000 (37.984 s)   
81756160/100000000 (38.008 s)   
81788928/100000000 (38.026 s)   
81821696/100000000 (38.050 s)   
81854464/100000000 (38.077 s)   
81887232/100000000 (38.102 s)   
81920000/100000000 (38.139 s)   
81952768/100000000 (38.161 s)   
81985536/100000000 (38.198 s)   
82018304/100000000 (38.233 s)   
82051072/100000000 (38.244 s)   
82083840/100000000 (38.276 s)   
82116608/100000000 (38.297 s)   
82149376/100000000 (38.323 s)   
82182144/100000000 (38.350 s)   
82214912/100000000 (38.374 s)   
82247680/100000000 (38.400 s)   
82280448/100000000 (38.430 s)   
82313216/100000000 (38.466 s)   
82345984/100000000 (38.495 s)   
82378752/100000000 (38.512 s)   
82411520/100000000 (38.534 s)   
82444288/100000000 (38.551 s)   
82477056/100000000 (38.562 s)   
82509824/100000000 (38.579 s)   
82542592/100000000 (38.602 s)   
82575360/100000000 (38.623 s)   
82608128/100000000 (38.643 s)   
82640896/100000000 (38.668 s)   
82673664/100000000 (38.702 s)   
82706432/100000000 (38.723 s)   
82739200/100000000 (38.744 s)   
82771968/100000000 (38.770 s)   
82804736/100000000 (38.790 s)   
82837504/100000000 (38.817 s)   
82870272/100000000 (38.863 s)   
82903040/100000000 (38.902 s)   
82935808/100000000 (38.923 s)   
82968576/100000000 (38.951 s)   
83001344/100000000 (38.980 s)   
83034112/100000000 (39.013 s)   
83066880/100000000 (39.039 s)   
83099648/100000000 (39.060 s)   
83132416/100000000 (39.087 s)   
83165184/100000000 (39.113 s)   
83197952/100000000 (39.146 s)   
83230720/100000000 (39.174 s)   
83263488/100000000 (39.204 s)   
83296256/100000000 (39.219 s)   
83329024/100000000 (39.237 s)   
83361792/100000000 (39.265 s)   
83394560/100000000 (39.308 s)   
83427328/100000000 (39.329 s)   
83460096/100000000 (39.342 s)   
83492864/100000000 (39.367 s)   
83525632/100000000 (39.390 s)   
83558400/100000000 (39.408 s)   
83591168/100000000 (39.421 s)   
83623936/100000000 (39.452 s)   
83656704/100000000 (39.482 s)   
83689472/100000000 (39.498 s)   
83722240/100000000 (39.520 s)   
83755008/100000000 (39.539 s)   
83787776/100000000 (39.558 s)   
83820544/100000000 (39.579 s)   
83853312/100000000 (39.621 s)   
83886080/100000000 (39.646 s)   
83918848/100000000 (39.672 s)   
83951616/100000000 (39.698 s)   
83984384/100000000 (39.720 s)   
84017152/100000000 (39.741 s)   
84049920/100000000 (39.769 s)   
84082688/100000000 (39.793 s)   
84115456/100000000 (39.813 s)   
84148224/100000000 (39.831 s)   
84180992/100000000 (39.846 s)   
84213760/100000000 (39.871 s)   
84246528/100000000 (39.892 s)   
84279296/100000000 (39.918 s)   
84312064/100000000 (39.935 s)   
84344832/100000000 (39.956 s)   
84377600/100000000 (39.977 s)   
84410368/100000000 (39.998 s)   
84443136/100000000 (40.032 s)   
84475904/100000000 (40.050 s)   
84508672/100000000 (40.071 s)   
84541440/100000000 (40.098 s)   
84574208/100000000 (40.128 s)   
84606976/100000000 (40.165 s)   
84639744/100000000 (40.179 s)   
84672512/100000000 (40.195 s)   
84705280/100000000 (40.224 s)   
84738048/100000000 (40.248 s)   
84770816/100000000 (40.271 s)   
84803584/100000000 (40.301 s)   
84836352/100000000 (40.325 s)   
84869120/100000000 (40.350 s)   
84901888/100000000 (40.377 s)   
84934656/100000000 (40.402 s)   
84967424/100000000 (40.427 s)   
85000192/100000000 (40.454 s)   
85032960/100000000 (40.478 s)   
85065728/100000000 (40.501 s)   
85098496/100000000 (40.533 s)   
85131264/100000000 (40.567 s)   
85164032/100000000 (40.598 s)   
85196800/100000000 (40.616 s)   
85229568/100000000 (40.648 s)   
85262336/100000000 (40.687 s)   
85295104/100000000 (40.710 s)   
85327872/100000000 (40.725 s)   
85360640/100000000 (40.747 s)   
85393408/100000000 (40.775 s)   
85426176/100000000 (40.790 s)   
85458944/100000000 (40.809 s)   
85491712/100000000 (40.857 s)   
85524480/100000000 (40.884 s)   
85557248/100000000 (40.925 s)   
85590016/100000000 (40.960 s)   
85622784/100000000 (40.978 s)   
85655552/100000000 (41.003 s)   
85688320/100000000 (41.021 s)   
85721088/100000000 (41.056 s)   
85753856/100000000 (41.088 s)   
85786624/100000000 (41.106 s)   
85819392/100000000 (41.149 s)   
85852160/100000000 (41.176 s)   
85884928/100000000 (41.215 s)   
85917696/100000000 (41.239 s)   
85950464/100000000 (41.271 s)   
85983232/100000000 (41.293 s)   
86016000/100000000 (41.319 s)   
86048768/100000000 (41.340 s)   
86081536/100000000 (41.366 s)   
86114304/100000000 (41.388 s)   
86147072/100000000 (41.418 s)   
86179840/100000000 (41.441 s)   
86212608/100000000 (41.461 s)   
86245376/100000000 (41.492 s)   
86278144/100000000 (41.513 s)   
86310912/100000000 (41.535 s)   
86343680/100000000 (41.561 s)   
86376448/100000000 (41.589 s)   
86409216/100000000 (41.615 s)   
86441984/100000000 (41.644 s)   
86474752/100000000 (41.663 s)   
86507520/100000000 (41.685 s)   
86540288/100000000 (41.711 s)   
86573056/100000000 (41.730 s)   
86605824/100000000 (41.741 s)   
86638592/100000000 (41.752 s)   
86671360/100000000 (41.786 s)   
86704128/100000000 (41.821 s)   
86736896/100000000 (41.837 s)   
86769664/100000000 (41.852 s)   
86802432/100000000 (41.866 s)   
86835200/100000000 (41.883 s)   
86867968/100000000 (41.899 s)   
86900736/100000000 (41.930 s)   
86933504/100000000 (41.956 s)   
86966272/100000000 (41.982 s)   
86999040/100000000 (42.012 s)   
87031808/100000000 (42.040 s)   
87064576/100000000 (42.058 s)   
87097344/100000000 (42.078 s)   
87130112/100000000 (42.109 s)   
87162880/100000000 (42.142 s)   
87195648/100000000 (42.161 s)   
87228416/100000000 (42.180 s)   
87261184/100000000 (42.193 s)   
87293952/100000000 (42.214 s)   
87326720/100000000 (42.235 s)   
87359488/100000000 (42.268 s)   
87392256/100000000 (42.302 s)   
87425024/100000000 (42.346 s)   
87457792/100000000 (42.375 s)   
87490560/100000000 (42.407 s)   
87523328/100000000 (42.434 s)   
87556096/100000000 (42.460 s)   
87588864/100000000 (42.477 s)   
87621632/100000000 (42.511 s)   
87654400/100000000 (42.541 s)   
87687168/100000000 (42.566 s)   
87719936/100000000 (42.587 s)   
87752704/100000000 (42.603 s)   
87785472/100000000 (42.634 s)   
87818240/100000000 (42.664 s)   
87851008/100000000 (42.684 s)   
87883776/100000000 (42.709 s)   
87916544/100000000 (42.735 s)   
87949312/100000000 (42.767 s)   
87982080/100000000 (42.792 s)   
88014848/100000000 (42.820 s)   
88047616/100000000 (42.842 s)   
88080384/100000000 (42.867 s)   
88113152/100000000 (42.897 s)   
88145920/100000000 (42.929 s)   
88178688/100000000 (42.945 s)   
88211456/100000000 (42.972 s)   
88244224/100000000 (42.992 s)   
88276992/100000000 (43.015 s)   
88309760/100000000 (43.034 s)   
88342528/100000000 (43.057 s)   
88375296/100000000 (43.098 s)   
88408064/100000000 (43.125 s)   
88440832/100000000 (43.145 s)   
88473600/100000000 (43.166 s)   
88506368/100000000 (43.196 s)   
88539136/100000000 (43.212 s)   
88571904/100000000 (43.243 s)   
88604672/100000000 (43.265 s)   
88637440/100000000 (43.289 s)   
88670208/100000000 (43.318 s)   
88702976/100000000 (43.350 s)   
88735744/100000000 (43.365 s)   
88768512/100000000 (43.412 s)   
88801280/100000000 (43.438 s)   
88834048/100000000 (43.471 s)   
88866816/100000000 (43.487 s)   
88899584/100000000 (43.533 s)   
88932352/100000000 (43.563 s)   
88965120/100000000 (43.590 s)   
88997888/100000000 (43.607 s)   
89030656/100000000 (43.630 s)   
89063424/100000000 (43.661 s)   
89096192/100000000 (43.691 s)   
89128960/100000000 (43.714 s)   
89161728/100000000 (43.742 s)   
89194496/100000000 (43.785 s)   
89227264/100000000 (43.820 s)   
89260032/100000000 (43.843 s)   
89292800/100000000 (43.873 s)   
89325568/100000000 (43.898 s)   
89358336/100000000 (43.924 s)   
89391104/100000000 (43.957 s)   
89423872/100000000 (43.982 s)   
89456640/100000000 (44.010 s)   
89489408/100000000 (44.031 s)   
89522176/100000000 (44.071 s)   
89554944/100000000 (44.095 s)   
89587712/100000000 (44.122 s)   
89620480/100000000 (44.151 s)   
89653248/100000000 (44.177 s)   
89686016/100000000 (44.208 s)   
89718784/100000000 (44.230 s)   
89751552/100000000 (44.261 s)   
89784320/100000000 (44.284 s)   
89817088/100000000 (44.318 s)   
89849856/100000000 (44.342 s)   
89882624/100000000 (44.363 s)   
89915392/100000000 (44.401 s)   
89948160/100000000 (44.431 s)   
89980928/100000000 (44.449 s)   
90013696/100000000 (44.463 s)   
90046464/100000000 (44.478 s)   
90079232/100000000 (44.501 s)   
90112000/100000000 (44.527 s)   
90144768/100000000 (44.538 s)   
90177536/100000000 (44.563 s)   
90210304/100000000 (44.584 s)   
90243072/100000000 (44.621 s)   
90275840/100000000 (44.650 s)   
90308608/100000000 (44.674 s)   
90341376/100000000 (44.712 s)   
90374144/100000000 (44.745 s)   
90406912/100000000 (44.770 s)   
90439680/100000000 (44.805 s)   
90472448/100000000 (44.831 s)   
90505216/100000000 (44.859 s)   
90537984/100000000 (44.889 s)   
90570752/100000000 (44.905 s)   
90603520/100000000 (44.938 s)   
90636288/100000000 (44.967 s)   
90669056/100000000 (44.982 s)   
90701824/100000000 (45.002 s)   
90734592/100000000 (45.028 s)   
90767360/100000000 (45.046 s)   
90800128/100000000 (45.052 s)   
90832896/100000000 (45.079 s)   
90865664/100000000 (45.111 s)   
90898432/100000000 (45.139 s)   
90931200/100000000 (45.169 s)   
90963968/100000000 (45.191 s)   
90996736/100000000 (45.202 s)   
91029504/100000000 (45.237 s)   
91062272/100000000 (45.257 s)   
91095040/100000000 (45.278 s)   
91127808/100000000 (45.302 s)   
91160576/100000000 (45.342 s)   
91193344/100000000 (45.359 s)   
91226112/100000000 (45.385 s)   
91258880/100000000 (45.425 s)   
91291648/100000000 (45.443 s)   
91324416/100000000 (45.460 s)   
91357184/100000000 (45.500 s)   
91389952/100000000 (45.522 s)   
91422720/100000000 (45.541 s)   
91455488/100000000 (45.562 s)   
91488256/100000000 (45.585 s)   
91521024/100000000 (45.610 s)   
91553792/100000000 (45.650 s)   
91586560/100000000 (45.671 s)   
91619328/100000000 (45.696 s)   
91652096/100000000 (45.715 s)   
91684864/100000000 (45.734 s)   
91717632/100000000 (45.754 s)   
91750400/100000000 (45.784 s)   
91783168/100000000 (45.805 s)   
91815936/100000000 (45.830 s)   
91848704/100000000 (45.845 s)   
91881472/100000000 (45.866 s)   
91914240/100000000 (45.885 s)   
91947008/100000000 (45.911 s)   
91979776/100000000 (45.936 s)   
92012544/100000000 (45.955 s)   
92045312/100000000 (45.975 s)   
92078080/100000000 (45.995 s)   
92110848/100000000 (46.018 s)   
92143616/100000000 (46.052 s)   
92176384/100000000 (46.077 s)   
92209152/100000000 (46.119 s)   
92241920/100000000 (46.139 s)   
92274688/100000000 (46.154 s)   
92307456/100000000 (46.182 s)   
92340224/100000000 (46.207 s)   
92372992/100000000 (46.226 s)   
92405760/100000000 (46.257 s)   
92438528/100000000 (46.288 s)   
92471296/100000000 (46.307 s)   
92504064/100000000 (46.325 s)   
92536832/100000000 (46.361 s)   
92569600/100000000 (46.387 s)   
92602368/100000000 (46.423 s)   
92635136/100000000 (46.440 s)   
92667904/100000000 (46.471 s)   
92700672/100000000 (46.492 s)   
92733440/100000000 (46.513 s)   
92766208/100000000 (46.535 s)   
92798976/100000000 (46.552 s)   
92831744/100000000 (46.580 s)   
92864512/100000000 (46.611 s)   
92897280/100000000 (46.630 s)   
92930048/100000000 (46.658 s)   
92962816/100000000 (46.695 s)   
92995584/100000000 (46.712 s)   
93028352/100000000 (46.740 s)   
93061120/100000000 (46.761 s)   
93093888/100000000 (46.799 s)   
93126656/100000000 (46.818 s)   
93159424/100000000 (46.833 s)   
93192192/100000000 (46.863 s)   
93224960/100000000 (46.901 s)   
93257728/100000000 (46.929 s)   
93290496/100000000 (46.952 s)   
93323264/100000000 (46.983 s)   
93356032/100000000 (47.013 s)   
93388800/100000000 (47.029 s)   
93421568/100000000 (47.055 s)   
93454336/100000000 (47.087 s)   
93487104/100000000 (47.103 s)   
93519872/100000000 (47.133 s)   
93552640/100000000 (47.174 s)   
93585408/100000000 (47.206 s)   
93618176/100000000 (47.235 s)   
93650944/100000000 (47.260 s)   
93683712/100000000 (47.284 s)   
93716480/100000000 (47.303 s)   
93749248/100000000 (47.322 s)   
93782016/100000000 (47.339 s)   
93814784/100000000 (47.359 s)   
93847552/100000000 (47.393 s)   
93880320/100000000 (47.422 s)   
93913088/100000000 (47.445 s)   
93945856/100000000 (47.479 s)   
93978624/100000000 (47.498 s)   
94011392/100000000 (47.522 s)   
94044160/100000000 (47.547 s)   
94076928/100000000 (47.563 s)   
94109696/100000000 (47.590 s)   
94142464/100000000 (47.629 s)   
94175232/100000000 (47.640 s)   
94208000/100000000 (47.680 s)   
94240768/100000000 (47.705 s)   
94273536/100000000 (47.725 s)   
94306304/100000000 (47.746 s)   
94339072/100000000 (47.778 s)   
94371840/100000000 (47.809 s)   
94404608/100000000 (47.828 s)   
94437376/100000000 (47.852 s)   
94470144/100000000 (47.885 s)   
94502912/100000000 (47.924 s)   
94535680/100000000 (47.945 s)   
94568448/100000000 (47.970 s)   
94601216/100000000 (48.000 s)   
94633984/100000000 (48.021 s)   
94666752/100000000 (48.070 s)   
94699520/100000000 (48.098 s)   
94732288/100000000 (48.119 s)   
94765056/100000000 (48.140 s)   
94797824/100000000 (48.168 s)   
94830592/100000000 (48.194 s)   
94863360/100000000 (48.235 s)   
94896128/100000000 (48.252 s)   
94928896/100000000 (48.285 s)   
94961664/100000000 (48.301 s)   
94994432/100000000 (48.324 s)   
95027200/100000000 (48.354 s)   
95059968/100000000 (48.378 s)   
95092736/100000000 (48.415 s)   
95125504/100000000 (48.434 s)   
95158272/100000000 (48.467 s)   
95191040/100000000 (48.493 s)   
95223808/100000000 (48.514 s)   
95256576/100000000 (48.540 s)   
95289344/100000000 (48.569 s)   
95322112/100000000 (48.587 s)   
95354880/100000000 (48.629 s)   
95387648/100000000 (48.657 s)   
95420416/100000000 (48.677 s)   
95453184/100000000 (48.700 s)   
95485952/100000000 (48.726 s)   
95518720/100000000 (48.745 s)   
95551488/100000000 (48.769 s)   
95584256/100000000 (48.779 s)   
95617024/100000000 (48.802 s)   
95649792/100000000 (48.827 s)   
95682560/100000000 (48.857 s)   
95715328/100000000 (48.894 s)   
95748096/100000000 (48.911 s)   
95780864/100000000 (48.945 s)   
95813632/100000000 (48.971 s)   
95846400/100000000 (48.990 s)   
95879168/100000000 (49.024 s)   
95911936/100000000 (49.045 s)   
95944704/100000000 (49.086 s)   
95977472/100000000 (49.110 s)   
96010240/100000000 (49.131 s)   
96043008/100000000 (49.152 s)   
96075776/100000000 (49.174 s)   
96108544/100000000 (49.198 s)   
96141312/100000000 (49.225 s)   
96174080/100000000 (49.252 s)   
96206848/100000000 (49.276 s)   
96239616/100000000 (49.295 s)   
96272384/100000000 (49.310 s)   
96305152/100000000 (49.324 s)   
96337920/100000000 (49.339 s)   
96370688/100000000 (49.376 s)   
96403456/100000000 (49.395 s)   
96436224/100000000 (49.434 s)   
96468992/100000000 (49.475 s)   
96501760/100000000 (49.497 s)   
96534528/100000000 (49.522 s)   
96567296/100000000 (49.540 s)   
96600064/100000000 (49.571 s)   
96632832/100000000 (49.617 s)   
96665600/100000000 (49.647 s)   
96698368/100000000 (49.675 s)   
96731136/100000000 (49.697 s)   
96763904/100000000 (49.717 s)   
96796672/100000000 (49.744 s)   
96829440/100000000 (49.767 s)   
96862208/100000000 (49.807 s)   
96894976/100000000 (49.827 s)   
96927744/100000000 (49.839 s)   
96960512/100000000 (49.881 s)   
96993280/100000000 (49.919 s)   
97026048/100000000 (49.938 s)   
97058816/100000000 (49.956 s)   
97091584/100000000 (49.978 s)   
97124352/100000000 (50.001 s)   
97157120/100000000 (50.027 s)   
97189888/100000000 (50.051 s)   
97222656/100000000 (50.071 s)   
97255424/100000000 (50.098 s)   
97288192/100000000 (50.122 s)   
97320960/100000000 (50.143 s)   
97353728/100000000 (50.187 s)   
97386496/100000000 (50.231 s)   
97419264/100000000 (50.250 s)   
97452032/100000000 (50.271 s)   
97484800/100000000 (50.289 s)   
97517568/100000000 (50.306 s)   
97550336/100000000 (50.330 s)   
97583104/100000000 (50.359 s)   
97615872/100000000 (50.400 s)   
97648640/100000000 (50.429 s)   
97681408/100000000 (50.457 s)   
97714176/100000000 (50.478 s)   
97746944/100000000 (50.523 s)   
97779712/100000000 (50.547 s)   
97812480/100000000 (50.582 s)   
97845248/100000000 (50.608 s)   
97878016/100000000 (50.630 s)   
97910784/100000000 (50.665 s)   
97943552/100000000 (50.691 s)   
97976320/100000000 (50.720 s)   
98009088/100000000 (50.745 s)   
98041856/100000000 (50.778 s)   
98074624/100000000 (50.811 s)   
98107392/100000000 (50.841 s)   
98140160/100000000 (50.862 s)   
98172928/100000000 (50.896 s)   
98205696/100000000 (50.925 s)   
98238464/100000000 (50.962 s)   
98271232/100000000 (50.979 s)   
98304000/100000000 (50.995 s)   
98336768/100000000 (51.016 s)   
98369536/100000000 (51.055 s)   
98402304/100000000 (51.082 s)   
98435072/100000000 (51.096 s)   
98467840/100000000 (51.120 s)   
98500608/100000000 (51.144 s)   
98533376/100000000 (51.177 s)   
98566144/100000000 (51.201 s)   
98598912/100000000 (51.251 s)   
98631680/100000000 (51.284 s)   
98664448/100000000 (51.311 s)   
98697216/100000000 (51.327 s)   
98729984/100000000 (51.357 s)   
98762752/100000000 (51.377 s)   
98795520/100000000 (51.418 s)   
98828288/100000000 (51.450 s)   
98861056/100000000 (51.476 s)   
98893824/100000000 (51.505 s)   
98926592/100000000 (51.541 s)   
98959360/100000000 (51.560 s)   
98992128/100000000 (51.570 s)   
99024896/100000000 (51.594 s)   
99057664/100000000 (51.620 s)   
99090432/100000000 (51.650 s)   
99123200/100000000 (51.678 s)   
99155968/100000000 (51.692 s)   
99188736/100000000 (51.724 s)   
99221504/100000000 (51.762 s)   
99254272/100000000 (51.796 s)   
99287040/100000000 (51.821 s)   
99319808/100000000 (51.851 s)   
99352576/100000000 (51.884 s)   
99385344/100000000 (51.911 s)   
99418112/100000000 (51.933 s)   
99450880/100000000 (51.958 s)   
99483648/100000000 (51.976 s)   
99516416/100000000 (51.998 s)   
99549184/100000000 (52.027 s)   
99581952/100000000 (52.047 s)   
99614720/100000000 (52.079 s)   
99647488/100000000 (52.099 s)   
99680256/100000000 (52.130 s)   
99713024/100000000 (52.155 s)   
99745792/100000000 (52.171 s)   
99778560/100000000 (52.194 s)   
99811328/100000000 (52.217 s)   
99844096/100000000 (52.237 s)   
99876864/100000000 (52.258 s)   
99909632/100000000 (52.285 s)   
99942400/100000000 (52.301 s)   
99975168/100000000 (52.331 s)   Add time: 52.332 s
search...

0/10000 (0.002 s)      probe=1  : 4.657 s 1-R@1: 0.4486 1-R@10: 0.4488 

0/10000 (0.002 s)      probe=4  : 12.726 s 1-R@1: 0.7655 1-R@10: 0.7659 

0/10000 (0.001 s)      probe=16 : 49.444 s 1-R@1: 0.9476 1-R@10: 0.9477 

============================================================
Results saved to: /home/yunwei37/workspace/gpu/gpu_ext/workloads/faiss/results/SIFT100M_IVF4096_Flat_uvm_20260301_000039.json
============================================================
