warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.132 s
add...

0/100000000 (0.091 s)   
78741504/100000000 (36.964 s)   
78774272/100000000 (36.992 s)   
78807040/100000000 (37.015 s)   
78839808/100000000 (37.039 s)   
78872576/100000000 (37.073 s)   
78905344/100000000 (37.106 s)   
78938112/100000000 (37.134 s)   
78970880/100000000 (37.164 s)   
79003648/100000000 (37.194 s)   
79036416/100000000 (37.232 s)   
79069184/100000000 (37.262 s)   
79101952/100000000 (37.295 s)   
79134720/100000000 (37.338 s)   
79167488/100000000 (37.362 s)   
79200256/100000000 (37.383 s)   
79233024/100000000 (37.421 s)   
79265792/100000000 (37.469 s)   
79298560/100000000 (37.501 s)   
79331328/100000000 (37.529 s)   
79364096/100000000 (37.562 s)   
79396864/100000000 (37.594 s)   
79429632/100000000 (37.616 s)   
79462400/100000000 (37.656 s)   
79495168/100000000 (37.679 s)   
79527936/100000000 (37.695 s)   
79560704/100000000 (37.716 s)   
79593472/100000000 (37.739 s)   
79626240/100000000 (37.765 s)   
79659008/100000000 (37.783 s)   
79691776/100000000 (37.804 s)   
79724544/100000000 (37.831 s)   
79757312/100000000 (37.854 s)   
79790080/100000000 (37.896 s)   
79822848/100000000 (37.934 s)   
79855616/100000000 (37.960 s)   
79888384/100000000 (37.984 s)   
79921152/100000000 (38.020 s)   
79953920/100000000 (38.051 s)   
79986688/100000000 (38.062 s)   
80019456/100000000 (38.087 s)   
80052224/100000000 (38.119 s)   
80084992/100000000 (38.165 s)   
80117760/100000000 (38.191 s)   
80150528/100000000 (38.208 s)   
80183296/100000000 (38.221 s)   
80216064/100000000 (38.248 s)   
80248832/100000000 (38.280 s)   
80281600/100000000 (38.315 s)   
80314368/100000000 (38.337 s)   
80347136/100000000 (38.359 s)   
80379904/100000000 (38.392 s)   
80412672/100000000 (38.410 s)   
80445440/100000000 (38.440 s)   
80478208/100000000 (38.457 s)   
80510976/100000000 (38.486 s)   
80543744/100000000 (38.504 s)   
80576512/100000000 (38.521 s)   
80609280/100000000 (38.552 s)   
80642048/100000000 (38.566 s)   
80674816/100000000 (38.582 s)   
80707584/100000000 (38.623 s)   
80740352/100000000 (38.652 s)   
80773120/100000000 (38.688 s)   
80805888/100000000 (38.709 s)   
80838656/100000000 (38.736 s)   
80871424/100000000 (38.754 s)   
80904192/100000000 (38.779 s)   
80936960/100000000 (38.812 s)   
80969728/100000000 (38.834 s)   
81002496/100000000 (38.858 s)   
81035264/100000000 (38.886 s)   
81068032/100000000 (38.918 s)   
81100800/100000000 (38.945 s)   
81133568/100000000 (38.974 s)   
81166336/100000000 (39.005 s)   
81199104/100000000 (39.016 s)   
81231872/100000000 (39.029 s)   
81264640/100000000 (39.052 s)   
81297408/100000000 (39.071 s)   
81330176/100000000 (39.099 s)   
81362944/100000000 (39.115 s)   
81395712/100000000 (39.134 s)   
81428480/100000000 (39.157 s)   
81461248/100000000 (39.180 s)   
81494016/100000000 (39.212 s)   
81526784/100000000 (39.237 s)   
81559552/100000000 (39.263 s)   
81592320/100000000 (39.296 s)   
81625088/100000000 (39.319 s)   
81657856/100000000 (39.349 s)   
81690624/100000000 (39.374 s)   
81723392/100000000 (39.397 s)   
81756160/100000000 (39.423 s)   
81788928/100000000 (39.442 s)   
81821696/100000000 (39.467 s)   
81854464/100000000 (39.493 s)   
81887232/100000000 (39.518 s)   
81920000/100000000 (39.554 s)   
81952768/100000000 (39.578 s)   
81985536/100000000 (39.615 s)   
82018304/100000000 (39.650 s)   
82051072/100000000 (39.661 s)   
82083840/100000000 (39.693 s)   
82116608/100000000 (39.714 s)   
82149376/100000000 (39.741 s)   
82182144/100000000 (39.768 s)   
82214912/100000000 (39.792 s)   
82247680/100000000 (39.819 s)   
82280448/100000000 (39.848 s)   
82313216/100000000 (39.883 s)   
82345984/100000000 (39.911 s)   
82378752/100000000 (39.927 s)   
82411520/100000000 (39.951 s)   
82444288/100000000 (39.970 s)   
82477056/100000000 (39.981 s)   
82509824/100000000 (39.998 s)   
82542592/100000000 (40.019 s)   
82575360/100000000 (40.041 s)   
82608128/100000000 (40.064 s)   
82640896/100000000 (40.089 s)   
82673664/100000000 (40.125 s)   
82706432/100000000 (40.149 s)   
82739200/100000000 (40.172 s)   
82771968/100000000 (40.199 s)   
82804736/100000000 (40.218 s)   
82837504/100000000 (40.244 s)   
82870272/100000000 (40.288 s)   
82903040/100000000 (40.327 s)   
82935808/100000000 (40.347 s)   
82968576/100000000 (40.376 s)   
83001344/100000000 (40.406 s)   
83034112/100000000 (40.438 s)   
83066880/100000000 (40.465 s)   
83099648/100000000 (40.489 s)   
83132416/100000000 (40.517 s)   
83165184/100000000 (40.545 s)   
83197952/100000000 (40.579 s)   
83230720/100000000 (40.612 s)   
83263488/100000000 (40.648 s)   
83296256/100000000 (40.666 s)   
83329024/100000000 (40.685 s)   
83361792/100000000 (40.710 s)   
83394560/100000000 (40.757 s)   
83427328/100000000 (40.781 s)   
83460096/100000000 (40.797 s)   
83492864/100000000 (40.822 s)   
83525632/100000000 (40.848 s)   
83558400/100000000 (40.868 s)   
83591168/100000000 (40.882 s)   
83623936/100000000 (40.913 s)   
83656704/100000000 (40.944 s)   
83689472/100000000 (40.961 s)   
83722240/100000000 (40.982 s)   
83755008/100000000 (41.003 s)   
83787776/100000000 (41.021 s)   
83820544/100000000 (41.040 s)   
83853312/100000000 (41.084 s)   
83886080/100000000 (41.111 s)   
83918848/100000000 (41.138 s)   
83951616/100000000 (41.165 s)   
83984384/100000000 (41.191 s)   
84017152/100000000 (41.213 s)   
84049920/100000000 (41.239 s)   
84082688/100000000 (41.263 s)   
84115456/100000000 (41.284 s)   
84148224/100000000 (41.304 s)   
84180992/100000000 (41.318 s)   
84213760/100000000 (41.342 s)   
84246528/100000000 (41.365 s)   
84279296/100000000 (41.391 s)   
84312064/100000000 (41.411 s)   
84344832/100000000 (41.432 s)   
84377600/100000000 (41.456 s)   
84410368/100000000 (41.480 s)   
84443136/100000000 (41.515 s)   
84475904/100000000 (41.533 s)   
84508672/100000000 (41.556 s)   
84541440/100000000 (41.586 s)   
84574208/100000000 (41.616 s)   
84606976/100000000 (41.651 s)   
84639744/100000000 (41.664 s)   
84672512/100000000 (41.679 s)   
84705280/100000000 (41.708 s)   
84738048/100000000 (41.734 s)   
84770816/100000000 (41.758 s)   
84803584/100000000 (41.785 s)   
84836352/100000000 (41.810 s)   
84869120/100000000 (41.834 s)   
84901888/100000000 (41.861 s)   
84934656/100000000 (41.885 s)   
84967424/100000000 (41.909 s)   
85000192/100000000 (41.936 s)   
85032960/100000000 (41.961 s)   
85065728/100000000 (41.986 s)   
85098496/100000000 (42.018 s)   
85131264/100000000 (42.053 s)   
85164032/100000000 (42.084 s)   
85196800/100000000 (42.101 s)   
85229568/100000000 (42.133 s)   
85262336/100000000 (42.175 s)   
85295104/100000000 (42.201 s)   
85327872/100000000 (42.217 s)   
85360640/100000000 (42.240 s)   
85393408/100000000 (42.269 s)   
85426176/100000000 (42.284 s)   
85458944/100000000 (42.301 s)   
85491712/100000000 (42.347 s)   
85524480/100000000 (42.376 s)   
85557248/100000000 (42.419 s)   
85590016/100000000 (42.454 s)   
85622784/100000000 (42.473 s)   
85655552/100000000 (42.500 s)   
85688320/100000000 (42.520 s)   
85721088/100000000 (42.558 s)   
85753856/100000000 (42.593 s)   
85786624/100000000 (42.610 s)   
85819392/100000000 (42.652 s)   
85852160/100000000 (42.679 s)   
85884928/100000000 (42.718 s)   
85917696/100000000 (42.744 s)   
85950464/100000000 (42.776 s)   
85983232/100000000 (42.798 s)   
86016000/100000000 (42.823 s)   
86048768/100000000 (42.848 s)   
86081536/100000000 (42.878 s)   
86114304/100000000 (42.903 s)   
86147072/100000000 (42.934 s)   
86179840/100000000 (42.959 s)   
86212608/100000000 (42.980 s)   
86245376/100000000 (43.012 s)   
86278144/100000000 (43.033 s)   
86310912/100000000 (43.054 s)   
86343680/100000000 (43.082 s)   
86376448/100000000 (43.110 s)   
86409216/100000000 (43.136 s)   
86441984/100000000 (43.164 s)   
86474752/100000000 (43.183 s)   
86507520/100000000 (43.205 s)   
86540288/100000000 (43.229 s)   
86573056/100000000 (43.245 s)   
86605824/100000000 (43.255 s)   
86638592/100000000 (43.265 s)   
86671360/100000000 (43.298 s)   
86704128/100000000 (43.331 s)   
86736896/100000000 (43.346 s)   
86769664/100000000 (43.361 s)   
86802432/100000000 (43.376 s)   
86835200/100000000 (43.394 s)   
86867968/100000000 (43.412 s)   
86900736/100000000 (43.445 s)   
86933504/100000000 (43.473 s)   
86966272/100000000 (43.501 s)   
86999040/100000000 (43.533 s)   
87031808/100000000 (43.562 s)   
87064576/100000000 (43.580 s)   
87097344/100000000 (43.603 s)   
87130112/100000000 (43.637 s)   
87162880/100000000 (43.672 s)   
87195648/100000000 (43.693 s)   
87228416/100000000 (43.711 s)   
87261184/100000000 (43.725 s)   
87293952/100000000 (43.746 s)   
87326720/100000000 (43.766 s)   
87359488/100000000 (43.798 s)   
87392256/100000000 (43.833 s)   
87425024/100000000 (43.877 s)   
87457792/100000000 (43.904 s)   
87490560/100000000 (43.941 s)   
87523328/100000000 (43.966 s)   
87556096/100000000 (43.990 s)   
87588864/100000000 (44.008 s)   
87621632/100000000 (44.041 s)   
87654400/100000000 (44.071 s)   
87687168/100000000 (44.098 s)   
87719936/100000000 (44.121 s)   
87752704/100000000 (44.139 s)   
87785472/100000000 (44.169 s)   
87818240/100000000 (44.198 s)   
87851008/100000000 (44.219 s)   
87883776/100000000 (44.243 s)   
87916544/100000000 (44.268 s)   
87949312/100000000 (44.299 s)   
87982080/100000000 (44.325 s)   
88014848/100000000 (44.354 s)   
88047616/100000000 (44.376 s)   
88080384/100000000 (44.402 s)   
88113152/100000000 (44.438 s)   
88145920/100000000 (44.477 s)   
88178688/100000000 (44.495 s)   
88211456/100000000 (44.525 s)   
88244224/100000000 (44.547 s)   
88276992/100000000 (44.572 s)   
88309760/100000000 (44.595 s)   
88342528/100000000 (44.620 s)   
88375296/100000000 (44.665 s)   
88408064/100000000 (44.693 s)   
88440832/100000000 (44.716 s)   
88473600/100000000 (44.737 s)   
88506368/100000000 (44.768 s)   
88539136/100000000 (44.785 s)   
88571904/100000000 (44.818 s)   
88604672/100000000 (44.841 s)   
88637440/100000000 (44.866 s)   
88670208/100000000 (44.895 s)   
88702976/100000000 (44.929 s)   
88735744/100000000 (44.946 s)   
88768512/100000000 (44.994 s)   
88801280/100000000 (45.021 s)   
88834048/100000000 (45.055 s)   
88866816/100000000 (45.072 s)   
88899584/100000000 (45.118 s)   
88932352/100000000 (45.149 s)   
88965120/100000000 (45.179 s)   
88997888/100000000 (45.198 s)   
89030656/100000000 (45.223 s)   
89063424/100000000 (45.258 s)   
89096192/100000000 (45.290 s)   
89128960/100000000 (45.316 s)   
89161728/100000000 (45.346 s)   
89194496/100000000 (45.389 s)   
89227264/100000000 (45.426 s)   
89260032/100000000 (45.450 s)   
89292800/100000000 (45.482 s)   
89325568/100000000 (45.507 s)   
89358336/100000000 (45.536 s)   
89391104/100000000 (45.567 s)   
89423872/100000000 (45.592 s)   
89456640/100000000 (45.621 s)   
89489408/100000000 (45.644 s)   
89522176/100000000 (45.685 s)   
89554944/100000000 (45.709 s)   
89587712/100000000 (45.737 s)   
89620480/100000000 (45.767 s)   
89653248/100000000 (45.791 s)   
89686016/100000000 (45.821 s)   
89718784/100000000 (45.844 s)   
89751552/100000000 (45.874 s)   
89784320/100000000 (45.898 s)   
89817088/100000000 (45.932 s)   
89849856/100000000 (45.959 s)   
89882624/100000000 (45.981 s)   
89915392/100000000 (46.021 s)   
89948160/100000000 (46.053 s)   
89980928/100000000 (46.071 s)   
90013696/100000000 (46.086 s)   
90046464/100000000 (46.102 s)   
90079232/100000000 (46.125 s)   
90112000/100000000 (46.152 s)   
90144768/100000000 (46.166 s)   
90177536/100000000 (46.191 s)   
90210304/100000000 (46.215 s)   
90243072/100000000 (46.256 s)   
90275840/100000000 (46.287 s)   
90308608/100000000 (46.313 s)   
90341376/100000000 (46.355 s)   
90374144/100000000 (46.392 s)   
90406912/100000000 (46.417 s)   
90439680/100000000 (46.453 s)   
90472448/100000000 (46.478 s)   
90505216/100000000 (46.505 s)   
90537984/100000000 (46.534 s)   
90570752/100000000 (46.550 s)   
90603520/100000000 (46.582 s)   
90636288/100000000 (46.611 s)   
90669056/100000000 (46.628 s)   
90701824/100000000 (46.649 s)   
90734592/100000000 (46.675 s)   
90767360/100000000 (46.696 s)   
90800128/100000000 (46.702 s)   
90832896/100000000 (46.732 s)   
90865664/100000000 (46.766 s)   
90898432/100000000 (46.797 s)   
90931200/100000000 (46.828 s)   
90963968/100000000 (46.849 s)   
90996736/100000000 (46.860 s)   
91029504/100000000 (46.897 s)   
91062272/100000000 (46.915 s)   
91095040/100000000 (46.935 s)   
91127808/100000000 (46.959 s)   
91160576/100000000 (46.999 s)   
91193344/100000000 (47.017 s)   
91226112/100000000 (47.043 s)   
91258880/100000000 (47.084 s)   
91291648/100000000 (47.102 s)   
91324416/100000000 (47.121 s)   
91357184/100000000 (47.161 s)   
91389952/100000000 (47.184 s)   
91422720/100000000 (47.203 s)   
91455488/100000000 (47.226 s)   
91488256/100000000 (47.253 s)   
91521024/100000000 (47.277 s)   
91553792/100000000 (47.319 s)   
91586560/100000000 (47.343 s)   
91619328/100000000 (47.369 s)   
91652096/100000000 (47.391 s)   
91684864/100000000 (47.411 s)   
91717632/100000000 (47.431 s)   
91750400/100000000 (47.463 s)   
91783168/100000000 (47.485 s)   
91815936/100000000 (47.511 s)   
91848704/100000000 (47.528 s)   
91881472/100000000 (47.550 s)   
91914240/100000000 (47.567 s)   
91947008/100000000 (47.591 s)   
91979776/100000000 (47.615 s)   
92012544/100000000 (47.636 s)   
92045312/100000000 (47.657 s)   
92078080/100000000 (47.680 s)   
92110848/100000000 (47.705 s)   
92143616/100000000 (47.741 s)   
92176384/100000000 (47.766 s)   
92209152/100000000 (47.811 s)   
92241920/100000000 (47.833 s)   
92274688/100000000 (47.849 s)   
92307456/100000000 (47.878 s)   
92340224/100000000 (47.904 s)   
92372992/100000000 (47.925 s)   
92405760/100000000 (47.960 s)   
92438528/100000000 (47.992 s)   
92471296/100000000 (48.012 s)   
92504064/100000000 (48.032 s)   
92536832/100000000 (48.069 s)   
92569600/100000000 (48.096 s)   
92602368/100000000 (48.134 s)   
92635136/100000000 (48.153 s)   
92667904/100000000 (48.186 s)   
92700672/100000000 (48.208 s)   
92733440/100000000 (48.233 s)   
92766208/100000000 (48.259 s)   
92798976/100000000 (48.278 s)   
92831744/100000000 (48.309 s)   
92864512/100000000 (48.344 s)   
92897280/100000000 (48.366 s)   
92930048/100000000 (48.397 s)   
92962816/100000000 (48.436 s)   
92995584/100000000 (48.454 s)   
93028352/100000000 (48.483 s)   
93061120/100000000 (48.506 s)   
93093888/100000000 (48.547 s)   
93126656/100000000 (48.567 s)   
93159424/100000000 (48.582 s)   
93192192/100000000 (48.613 s)   
93224960/100000000 (48.653 s)   
93257728/100000000 (48.680 s)   
93290496/100000000 (48.702 s)   
93323264/100000000 (48.735 s)   
93356032/100000000 (48.765 s)   
93388800/100000000 (48.780 s)   
93421568/100000000 (48.808 s)   
93454336/100000000 (48.839 s)   
93487104/100000000 (48.856 s)   
93519872/100000000 (48.887 s)   
93552640/100000000 (48.930 s)   
93585408/100000000 (48.963 s)   
93618176/100000000 (48.994 s)   
93650944/100000000 (49.020 s)   
93683712/100000000 (49.045 s)   
93716480/100000000 (49.067 s)   
93749248/100000000 (49.088 s)   
93782016/100000000 (49.106 s)   
93814784/100000000 (49.127 s)   
93847552/100000000 (49.164 s)   
93880320/100000000 (49.196 s)   
93913088/100000000 (49.221 s)   
93945856/100000000 (49.256 s)   
93978624/100000000 (49.279 s)   
94011392/100000000 (49.305 s)   
94044160/100000000 (49.331 s)   
94076928/100000000 (49.349 s)   
94109696/100000000 (49.378 s)   
94142464/100000000 (49.419 s)   
94175232/100000000 (49.432 s)   
94208000/100000000 (49.471 s)   
94240768/100000000 (49.497 s)   
94273536/100000000 (49.521 s)   
94306304/100000000 (49.543 s)   
94339072/100000000 (49.577 s)   
94371840/100000000 (49.610 s)   
94404608/100000000 (49.628 s)   
94437376/100000000 (49.651 s)   
94470144/100000000 (49.685 s)   
94502912/100000000 (49.723 s)   
94535680/100000000 (49.745 s)   
94568448/100000000 (49.767 s)   
94601216/100000000 (49.797 s)   
94633984/100000000 (49.820 s)   
94666752/100000000 (49.869 s)   
94699520/100000000 (49.897 s)   
94732288/100000000 (49.917 s)   
94765056/100000000 (49.937 s)   
94797824/100000000 (49.962 s)   
94830592/100000000 (49.988 s)   
94863360/100000000 (50.031 s)   
94896128/100000000 (50.048 s)   
94928896/100000000 (50.081 s)   
94961664/100000000 (50.097 s)   
94994432/100000000 (50.119 s)   
95027200/100000000 (50.149 s)   
95059968/100000000 (50.172 s)   
95092736/100000000 (50.211 s)   
95125504/100000000 (50.231 s)   
95158272/100000000 (50.264 s)   
95191040/100000000 (50.291 s)   
95223808/100000000 (50.313 s)   
95256576/100000000 (50.338 s)   
95289344/100000000 (50.366 s)   
95322112/100000000 (50.383 s)   
95354880/100000000 (50.427 s)   
95387648/100000000 (50.456 s)   
95420416/100000000 (50.476 s)   
95453184/100000000 (50.503 s)   
95485952/100000000 (50.530 s)   
95518720/100000000 (50.552 s)   
95551488/100000000 (50.579 s)   
95584256/100000000 (50.590 s)   
95617024/100000000 (50.614 s)   
95649792/100000000 (50.641 s)   
95682560/100000000 (50.675 s)   
95715328/100000000 (50.713 s)   
95748096/100000000 (50.732 s)   
95780864/100000000 (50.767 s)   
95813632/100000000 (50.796 s)   
95846400/100000000 (50.817 s)   
95879168/100000000 (50.853 s)   
95911936/100000000 (50.877 s)   
95944704/100000000 (50.920 s)   
95977472/100000000 (50.949 s)   
96010240/100000000 (50.973 s)   
96043008/100000000 (50.999 s)   
96075776/100000000 (51.022 s)   
96108544/100000000 (51.048 s)   
96141312/100000000 (51.078 s)   
96174080/100000000 (51.107 s)   
96206848/100000000 (51.134 s)   
96239616/100000000 (51.155 s)   
96272384/100000000 (51.171 s)   
96305152/100000000 (51.187 s)   
96337920/100000000 (51.204 s)   
96370688/100000000 (51.245 s)   
96403456/100000000 (51.265 s)   
96436224/100000000 (51.304 s)   
96468992/100000000 (51.346 s)   
96501760/100000000 (51.370 s)   
96534528/100000000 (51.394 s)   
96567296/100000000 (51.411 s)   
96600064/100000000 (51.441 s)   
96632832/100000000 (51.489 s)   
96665600/100000000 (51.520 s)   
96698368/100000000 (51.550 s)   
96731136/100000000 (51.573 s)   
96763904/100000000 (51.593 s)   
96796672/100000000 (51.622 s)   
96829440/100000000 (51.648 s)   
96862208/100000000 (51.692 s)   
96894976/100000000 (51.715 s)   
96927744/100000000 (51.729 s)   
96960512/100000000 (51.772 s)   
96993280/100000000 (51.814 s)   
97026048/100000000 (51.835 s)   
97058816/100000000 (51.855 s)   
97091584/100000000 (51.879 s)   
97124352/100000000 (51.903 s)   
97157120/100000000 (51.931 s)   
97189888/100000000 (51.955 s)   
97222656/100000000 (51.975 s)   
97255424/100000000 (52.002 s)   
97288192/100000000 (52.025 s)   
97320960/100000000 (52.048 s)   
97353728/100000000 (52.091 s)   
97386496/100000000 (52.137 s)   
97419264/100000000 (52.156 s)   
97452032/100000000 (52.178 s)   
97484800/100000000 (52.197 s)   
97517568/100000000 (52.213 s)   
97550336/100000000 (52.237 s)   
97583104/100000000 (52.265 s)   
97615872/100000000 (52.307 s)   
97648640/100000000 (52.337 s)   
97681408/100000000 (52.365 s)   
97714176/100000000 (52.385 s)   
97746944/100000000 (52.428 s)   
97779712/100000000 (52.453 s)   
97812480/100000000 (52.487 s)   
97845248/100000000 (52.512 s)   
97878016/100000000 (52.534 s)   
97910784/100000000 (52.569 s)   
97943552/100000000 (52.594 s)   
97976320/100000000 (52.624 s)   
98009088/100000000 (52.651 s)   
98041856/100000000 (52.683 s)   
98074624/100000000 (52.718 s)   
98107392/100000000 (52.753 s)   
98140160/100000000 (52.774 s)   
98172928/100000000 (52.808 s)   
98205696/100000000 (52.835 s)   
98238464/100000000 (52.870 s)   
98271232/100000000 (52.886 s)   
98304000/100000000 (52.900 s)   
98336768/100000000 (52.919 s)   
98369536/100000000 (52.956 s)   
98402304/100000000 (52.982 s)   
98435072/100000000 (52.995 s)   
98467840/100000000 (53.017 s)   
98500608/100000000 (53.044 s)   
98533376/100000000 (53.079 s)   
98566144/100000000 (53.102 s)   
98598912/100000000 (53.153 s)   
98631680/100000000 (53.187 s)   
98664448/100000000 (53.212 s)   
98697216/100000000 (53.229 s)   
98729984/100000000 (53.259 s)   
98762752/100000000 (53.279 s)   
98795520/100000000 (53.317 s)   
98828288/100000000 (53.348 s)   
98861056/100000000 (53.375 s)   
98893824/100000000 (53.403 s)   
98926592/100000000 (53.439 s)   
98959360/100000000 (53.459 s)   
98992128/100000000 (53.470 s)   
99024896/100000000 (53.493 s)   
99057664/100000000 (53.519 s)   
99090432/100000000 (53.550 s)   
99123200/100000000 (53.580 s)   
99155968/100000000 (53.595 s)   
99188736/100000000 (53.626 s)   
99221504/100000000 (53.662 s)   
99254272/100000000 (53.695 s)   
99287040/100000000 (53.717 s)   
99319808/100000000 (53.746 s)   
99352576/100000000 (53.778 s)   
99385344/100000000 (53.803 s)   
99418112/100000000 (53.824 s)   
99450880/100000000 (53.848 s)   
99483648/100000000 (53.865 s)   
99516416/100000000 (53.887 s)   
99549184/100000000 (53.916 s)   
99581952/100000000 (53.937 s)   
99614720/100000000 (53.969 s)   
99647488/100000000 (53.991 s)   
99680256/100000000 (54.023 s)   
99713024/100000000 (54.049 s)   
99745792/100000000 (54.066 s)   
99778560/100000000 (54.090 s)   
99811328/100000000 (54.114 s)   
99844096/100000000 (54.134 s)   
99876864/100000000 (54.157 s)   
99909632/100000000 (54.185 s)   
99942400/100000000 (54.202 s)   
99975168/100000000 (54.234 s)   Add time: 54.235 s
search...

0/10000 (0.002 s)      probe=1  : 4.599 s 1-R@1: 0.4486 1-R@10: 0.4488 

0/10000 (0.002 s)      probe=4  : 12.795 s 1-R@1: 0.7655 1-R@10: 0.7659 

0/10000 (0.001 s)      probe=16 : 49.873 s 1-R@1: 0.9476 1-R@10: 0.9477 

============================================================
Results saved to: /home/yunwei37/workspace/gpu/gpu_ext/workloads/faiss/results/SIFT100M_IVF4096_Flat_uvm_20260301_003758.json
============================================================
