warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.134 s
add...

0/100000000 (0.092 s)   
78807040/100000000 (36.420 s)   
78839808/100000000 (36.445 s)   
78872576/100000000 (36.476 s)   
78905344/100000000 (36.508 s)   
78938112/100000000 (36.536 s)   
78970880/100000000 (36.563 s)   
79003648/100000000 (36.589 s)   
79036416/100000000 (36.623 s)   
79069184/100000000 (36.649 s)   
79101952/100000000 (36.679 s)   
79134720/100000000 (36.722 s)   
79167488/100000000 (36.746 s)   
79200256/100000000 (36.767 s)   
79233024/100000000 (36.802 s)   
79265792/100000000 (36.849 s)   
79298560/100000000 (36.882 s)   
79331328/100000000 (36.908 s)   
79364096/100000000 (36.941 s)   
79396864/100000000 (36.971 s)   
79429632/100000000 (36.992 s)   
79462400/100000000 (37.029 s)   
79495168/100000000 (37.049 s)   
79527936/100000000 (37.063 s)   
79560704/100000000 (37.084 s)   
79593472/100000000 (37.106 s)   
79626240/100000000 (37.133 s)   
79659008/100000000 (37.151 s)   
79691776/100000000 (37.170 s)   
79724544/100000000 (37.196 s)   
79757312/100000000 (37.220 s)   
79790080/100000000 (37.259 s)   
79822848/100000000 (37.300 s)   
79855616/100000000 (37.326 s)   
79888384/100000000 (37.350 s)   
79921152/100000000 (37.383 s)   
79953920/100000000 (37.413 s)   
79986688/100000000 (37.423 s)   
80019456/100000000 (37.449 s)   
80052224/100000000 (37.480 s)   
80084992/100000000 (37.526 s)   
80117760/100000000 (37.554 s)   
80150528/100000000 (37.572 s)   
80183296/100000000 (37.585 s)   
80216064/100000000 (37.611 s)   
80248832/100000000 (37.643 s)   
80281600/100000000 (37.677 s)   
80314368/100000000 (37.697 s)   
80347136/100000000 (37.720 s)   
80379904/100000000 (37.752 s)   
80412672/100000000 (37.769 s)   
80445440/100000000 (37.798 s)   
80478208/100000000 (37.813 s)   
80510976/100000000 (37.841 s)   
80543744/100000000 (37.860 s)   
80576512/100000000 (37.878 s)   
80609280/100000000 (37.906 s)   
80642048/100000000 (37.918 s)   
80674816/100000000 (37.935 s)   
80707584/100000000 (37.973 s)   
80740352/100000000 (38.001 s)   
80773120/100000000 (38.037 s)   
80805888/100000000 (38.057 s)   
80838656/100000000 (38.083 s)   
80871424/100000000 (38.102 s)   
80904192/100000000 (38.126 s)   
80936960/100000000 (38.157 s)   
80969728/100000000 (38.178 s)   
81002496/100000000 (38.201 s)   
81035264/100000000 (38.228 s)   
81068032/100000000 (38.260 s)   
81100800/100000000 (38.285 s)   
81133568/100000000 (38.315 s)   
81166336/100000000 (38.347 s)   
81199104/100000000 (38.356 s)   
81231872/100000000 (38.367 s)   
81264640/100000000 (38.389 s)   
81297408/100000000 (38.409 s)   
81330176/100000000 (38.440 s)   
81362944/100000000 (38.459 s)   
81395712/100000000 (38.480 s)   
81428480/100000000 (38.503 s)   
81461248/100000000 (38.524 s)   
81494016/100000000 (38.560 s)   
81526784/100000000 (38.588 s)   
81559552/100000000 (38.616 s)   
81592320/100000000 (38.650 s)   
81625088/100000000 (38.673 s)   
81657856/100000000 (38.704 s)   
81690624/100000000 (38.727 s)   
81723392/100000000 (38.751 s)   
81756160/100000000 (38.777 s)   
81788928/100000000 (38.797 s)   
81821696/100000000 (38.820 s)   
81854464/100000000 (38.848 s)   
81887232/100000000 (38.873 s)   
81920000/100000000 (38.909 s)   
81952768/100000000 (38.930 s)   
81985536/100000000 (38.963 s)   
82018304/100000000 (38.998 s)   
82051072/100000000 (39.011 s)   
82083840/100000000 (39.040 s)   
82116608/100000000 (39.061 s)   
82149376/100000000 (39.088 s)   
82182144/100000000 (39.116 s)   
82214912/100000000 (39.139 s)   
82247680/100000000 (39.166 s)   
82280448/100000000 (39.197 s)   
82313216/100000000 (39.233 s)   
82345984/100000000 (39.265 s)   
82378752/100000000 (39.283 s)   
82411520/100000000 (39.307 s)   
82444288/100000000 (39.326 s)   
82477056/100000000 (39.337 s)   
82509824/100000000 (39.354 s)   
82542592/100000000 (39.377 s)   
82575360/100000000 (39.399 s)   
82608128/100000000 (39.419 s)   
82640896/100000000 (39.445 s)   
82673664/100000000 (39.483 s)   
82706432/100000000 (39.506 s)   
82739200/100000000 (39.529 s)   
82771968/100000000 (39.557 s)   
82804736/100000000 (39.578 s)   
82837504/100000000 (39.604 s)   
82870272/100000000 (39.650 s)   
82903040/100000000 (39.690 s)   
82935808/100000000 (39.710 s)   
82968576/100000000 (39.739 s)   
83001344/100000000 (39.768 s)   
83034112/100000000 (39.802 s)   
83066880/100000000 (39.829 s)   
83099648/100000000 (39.852 s)   
83132416/100000000 (39.880 s)   
83165184/100000000 (39.907 s)   
83197952/100000000 (39.943 s)   
83230720/100000000 (39.975 s)   
83263488/100000000 (40.010 s)   
83296256/100000000 (40.028 s)   
83329024/100000000 (40.047 s)   
83361792/100000000 (40.075 s)   
83394560/100000000 (40.120 s)   
83427328/100000000 (40.142 s)   
83460096/100000000 (40.156 s)   
83492864/100000000 (40.179 s)   
83525632/100000000 (40.201 s)   
83558400/100000000 (40.218 s)   
83591168/100000000 (40.230 s)   
83623936/100000000 (40.261 s)   
83656704/100000000 (40.293 s)   
83689472/100000000 (40.310 s)   
83722240/100000000 (40.334 s)   
83755008/100000000 (40.354 s)   
83787776/100000000 (40.373 s)   
83820544/100000000 (40.394 s)   
83853312/100000000 (40.436 s)   
83886080/100000000 (40.462 s)   
83918848/100000000 (40.489 s)   
83951616/100000000 (40.515 s)   
83984384/100000000 (40.539 s)   
84017152/100000000 (40.560 s)   
84049920/100000000 (40.589 s)   
84082688/100000000 (40.614 s)   
84115456/100000000 (40.636 s)   
84148224/100000000 (40.655 s)   
84180992/100000000 (40.671 s)   
84213760/100000000 (40.696 s)   
84246528/100000000 (40.718 s)   
84279296/100000000 (40.743 s)   
84312064/100000000 (40.761 s)   
84344832/100000000 (40.783 s)   
84377600/100000000 (40.807 s)   
84410368/100000000 (40.829 s)   
84443136/100000000 (40.862 s)   
84475904/100000000 (40.878 s)   
84508672/100000000 (40.901 s)   
84541440/100000000 (40.929 s)   
84574208/100000000 (40.959 s)   
84606976/100000000 (40.996 s)   
84639744/100000000 (41.011 s)   
84672512/100000000 (41.027 s)   
84705280/100000000 (41.058 s)   
84738048/100000000 (41.083 s)   
84770816/100000000 (41.109 s)   
84803584/100000000 (41.136 s)   
84836352/100000000 (41.161 s)   
84869120/100000000 (41.185 s)   
84901888/100000000 (41.211 s)   
84934656/100000000 (41.235 s)   
84967424/100000000 (41.260 s)   
85000192/100000000 (41.289 s)   
85032960/100000000 (41.316 s)   
85065728/100000000 (41.341 s)   
85098496/100000000 (41.373 s)   
85131264/100000000 (41.411 s)   
85164032/100000000 (41.445 s)   
85196800/100000000 (41.462 s)   
85229568/100000000 (41.495 s)   
85262336/100000000 (41.538 s)   
85295104/100000000 (41.562 s)   
85327872/100000000 (41.577 s)   
85360640/100000000 (41.600 s)   
85393408/100000000 (41.631 s)   
85426176/100000000 (41.646 s)   
85458944/100000000 (41.665 s)   
85491712/100000000 (41.712 s)   
85524480/100000000 (41.740 s)   
85557248/100000000 (41.785 s)   
85590016/100000000 (41.822 s)   
85622784/100000000 (41.842 s)   
85655552/100000000 (41.868 s)   
85688320/100000000 (41.888 s)   
85721088/100000000 (41.923 s)   
85753856/100000000 (41.956 s)   
85786624/100000000 (41.973 s)   
85819392/100000000 (42.016 s)   
85852160/100000000 (42.042 s)   
85884928/100000000 (42.078 s)   
85917696/100000000 (42.102 s)   
85950464/100000000 (42.136 s)   
85983232/100000000 (42.158 s)   
86016000/100000000 (42.182 s)   
86048768/100000000 (42.205 s)   
86081536/100000000 (42.232 s)   
86114304/100000000 (42.256 s)   
86147072/100000000 (42.289 s)   
86179840/100000000 (42.319 s)   
86212608/100000000 (42.340 s)   
86245376/100000000 (42.372 s)   
86278144/100000000 (42.394 s)   
86310912/100000000 (42.417 s)   
86343680/100000000 (42.447 s)   
86376448/100000000 (42.476 s)   
86409216/100000000 (42.504 s)   
86441984/100000000 (42.534 s)   
86474752/100000000 (42.554 s)   
86507520/100000000 (42.575 s)   
86540288/100000000 (42.601 s)   
86573056/100000000 (42.619 s)   
86605824/100000000 (42.629 s)   
86638592/100000000 (42.638 s)   
86671360/100000000 (42.670 s)   
86704128/100000000 (42.702 s)   
86736896/100000000 (42.719 s)   
86769664/100000000 (42.734 s)   
86802432/100000000 (42.747 s)   
86835200/100000000 (42.765 s)   
86867968/100000000 (42.781 s)   
86900736/100000000 (42.812 s)   
86933504/100000000 (42.840 s)   
86966272/100000000 (42.867 s)   
86999040/100000000 (42.899 s)   
87031808/100000000 (42.928 s)   
87064576/100000000 (42.946 s)   
87097344/100000000 (42.966 s)   
87130112/100000000 (43.000 s)   
87162880/100000000 (43.036 s)   
87195648/100000000 (43.056 s)   
87228416/100000000 (43.074 s)   
87261184/100000000 (43.087 s)   
87293952/100000000 (43.110 s)   
87326720/100000000 (43.132 s)   
87359488/100000000 (43.163 s)   
87392256/100000000 (43.198 s)   
87425024/100000000 (43.242 s)   
87457792/100000000 (43.270 s)   
87490560/100000000 (43.305 s)   
87523328/100000000 (43.331 s)   
87556096/100000000 (43.355 s)   
87588864/100000000 (43.371 s)   
87621632/100000000 (43.402 s)   
87654400/100000000 (43.432 s)   
87687168/100000000 (43.457 s)   
87719936/100000000 (43.479 s)   
87752704/100000000 (43.495 s)   
87785472/100000000 (43.527 s)   
87818240/100000000 (43.556 s)   
87851008/100000000 (43.577 s)   
87883776/100000000 (43.602 s)   
87916544/100000000 (43.627 s)   
87949312/100000000 (43.658 s)   
87982080/100000000 (43.684 s)   
88014848/100000000 (43.712 s)   
88047616/100000000 (43.733 s)   
88080384/100000000 (43.759 s)   
88113152/100000000 (43.792 s)   
88145920/100000000 (43.827 s)   
88178688/100000000 (43.845 s)   
88211456/100000000 (43.872 s)   
88244224/100000000 (43.893 s)   
88276992/100000000 (43.918 s)   
88309760/100000000 (43.939 s)   
88342528/100000000 (43.964 s)   
88375296/100000000 (44.007 s)   
88408064/100000000 (44.035 s)   
88440832/100000000 (44.057 s)   
88473600/100000000 (44.080 s)   
88506368/100000000 (44.112 s)   
88539136/100000000 (44.129 s)   
88571904/100000000 (44.161 s)   
88604672/100000000 (44.184 s)   
88637440/100000000 (44.208 s)   
88670208/100000000 (44.238 s)   
88702976/100000000 (44.270 s)   
88735744/100000000 (44.285 s)   
88768512/100000000 (44.333 s)   
88801280/100000000 (44.358 s)   
88834048/100000000 (44.391 s)   
88866816/100000000 (44.405 s)   
88899584/100000000 (44.455 s)   
88932352/100000000 (44.485 s)   
88965120/100000000 (44.514 s)   
88997888/100000000 (44.531 s)   
89030656/100000000 (44.555 s)   
89063424/100000000 (44.587 s)   
89096192/100000000 (44.618 s)   
89128960/100000000 (44.643 s)   
89161728/100000000 (44.672 s)   
89194496/100000000 (44.714 s)   
89227264/100000000 (44.750 s)   
89260032/100000000 (44.774 s)   
89292800/100000000 (44.802 s)   
89325568/100000000 (44.828 s)   
89358336/100000000 (44.855 s)   
89391104/100000000 (44.887 s)   
89423872/100000000 (44.913 s)   
89456640/100000000 (44.942 s)   
89489408/100000000 (44.964 s)   
89522176/100000000 (45.004 s)   
89554944/100000000 (45.030 s)   
89587712/100000000 (45.058 s)   
89620480/100000000 (45.087 s)   
89653248/100000000 (45.110 s)   
89686016/100000000 (45.141 s)   
89718784/100000000 (45.163 s)   
89751552/100000000 (45.195 s)   
89784320/100000000 (45.219 s)   
89817088/100000000 (45.254 s)   
89849856/100000000 (45.280 s)   
89882624/100000000 (45.302 s)   
89915392/100000000 (45.340 s)   
89948160/100000000 (45.370 s)   
89980928/100000000 (45.388 s)   
90013696/100000000 (45.401 s)   
90046464/100000000 (45.416 s)   
90079232/100000000 (45.440 s)   
90112000/100000000 (45.469 s)   
90144768/100000000 (45.482 s)   
90177536/100000000 (45.507 s)   
90210304/100000000 (45.530 s)   
90243072/100000000 (45.569 s)   
90275840/100000000 (45.598 s)   
90308608/100000000 (45.623 s)   
90341376/100000000 (45.662 s)   
90374144/100000000 (45.696 s)   
90406912/100000000 (45.721 s)   
90439680/100000000 (45.757 s)   
90472448/100000000 (45.782 s)   
90505216/100000000 (45.809 s)   
90537984/100000000 (45.838 s)   
90570752/100000000 (45.855 s)   
90603520/100000000 (45.887 s)   
90636288/100000000 (45.917 s)   
90669056/100000000 (45.933 s)   
90701824/100000000 (45.953 s)   
90734592/100000000 (45.978 s)   
90767360/100000000 (45.997 s)   
90800128/100000000 (46.003 s)   
90832896/100000000 (46.031 s)   
90865664/100000000 (46.063 s)   
90898432/100000000 (46.092 s)   
90931200/100000000 (46.120 s)   
90963968/100000000 (46.140 s)   
90996736/100000000 (46.150 s)   
91029504/100000000 (46.181 s)   
91062272/100000000 (46.199 s)   
91095040/100000000 (46.220 s)   
91127808/100000000 (46.244 s)   
91160576/100000000 (46.284 s)   
91193344/100000000 (46.302 s)   
91226112/100000000 (46.330 s)   
91258880/100000000 (46.372 s)   
91291648/100000000 (46.390 s)   
91324416/100000000 (46.408 s)   
91357184/100000000 (46.450 s)   
91389952/100000000 (46.475 s)   
91422720/100000000 (46.495 s)   
91455488/100000000 (46.518 s)   
91488256/100000000 (46.542 s)   
91521024/100000000 (46.568 s)   
91553792/100000000 (46.610 s)   
91586560/100000000 (46.635 s)   
91619328/100000000 (46.660 s)   
91652096/100000000 (46.681 s)   
91684864/100000000 (46.700 s)   
91717632/100000000 (46.721 s)   
91750400/100000000 (46.753 s)   
91783168/100000000 (46.775 s)   
91815936/100000000 (46.800 s)   
91848704/100000000 (46.817 s)   
91881472/100000000 (46.837 s)   
91914240/100000000 (46.855 s)   
91947008/100000000 (46.881 s)   
91979776/100000000 (46.905 s)   
92012544/100000000 (46.924 s)   
92045312/100000000 (46.945 s)   
92078080/100000000 (46.967 s)   
92110848/100000000 (46.992 s)   
92143616/100000000 (47.027 s)   
92176384/100000000 (47.052 s)   
92209152/100000000 (47.097 s)   
92241920/100000000 (47.118 s)   
92274688/100000000 (47.135 s)   
92307456/100000000 (47.165 s)   
92340224/100000000 (47.191 s)   
92372992/100000000 (47.212 s)   
92405760/100000000 (47.245 s)   
92438528/100000000 (47.277 s)   
92471296/100000000 (47.298 s)   
92504064/100000000 (47.319 s)   
92536832/100000000 (47.358 s)   
92569600/100000000 (47.388 s)   
92602368/100000000 (47.428 s)   
92635136/100000000 (47.447 s)   
92667904/100000000 (47.480 s)   
92700672/100000000 (47.502 s)   
92733440/100000000 (47.526 s)   
92766208/100000000 (47.552 s)   
92798976/100000000 (47.570 s)   
92831744/100000000 (47.600 s)   
92864512/100000000 (47.632 s)   
92897280/100000000 (47.654 s)   
92930048/100000000 (47.683 s)   
92962816/100000000 (47.720 s)   
92995584/100000000 (47.738 s)   
93028352/100000000 (47.766 s)   
93061120/100000000 (47.790 s)   
93093888/100000000 (47.829 s)   
93126656/100000000 (47.849 s)   
93159424/100000000 (47.865 s)   
93192192/100000000 (47.896 s)   
93224960/100000000 (47.935 s)   
93257728/100000000 (47.962 s)   
93290496/100000000 (47.985 s)   
93323264/100000000 (48.017 s)   
93356032/100000000 (48.046 s)   
93388800/100000000 (48.062 s)   
93421568/100000000 (48.088 s)   
93454336/100000000 (48.120 s)   
93487104/100000000 (48.136 s)   
93519872/100000000 (48.166 s)   
93552640/100000000 (48.208 s)   
93585408/100000000 (48.241 s)   
93618176/100000000 (48.271 s)   
93650944/100000000 (48.295 s)   
93683712/100000000 (48.319 s)   
93716480/100000000 (48.339 s)   
93749248/100000000 (48.360 s)   
93782016/100000000 (48.379 s)   
93814784/100000000 (48.400 s)   
93847552/100000000 (48.434 s)   
93880320/100000000 (48.463 s)   
93913088/100000000 (48.486 s)   
93945856/100000000 (48.521 s)   
93978624/100000000 (48.543 s)   
94011392/100000000 (48.568 s)   
94044160/100000000 (48.594 s)   
94076928/100000000 (48.612 s)   
94109696/100000000 (48.640 s)   
94142464/100000000 (48.678 s)   
94175232/100000000 (48.692 s)   
94208000/100000000 (48.729 s)   
94240768/100000000 (48.754 s)   
94273536/100000000 (48.774 s)   
94306304/100000000 (48.794 s)   
94339072/100000000 (48.825 s)   
94371840/100000000 (48.859 s)   
94404608/100000000 (48.880 s)   
94437376/100000000 (48.905 s)   
94470144/100000000 (48.938 s)   
94502912/100000000 (48.979 s)   
94535680/100000000 (49.002 s)   
94568448/100000000 (49.027 s)   
94601216/100000000 (49.056 s)   
94633984/100000000 (49.079 s)   
94666752/100000000 (49.129 s)   
94699520/100000000 (49.159 s)   
94732288/100000000 (49.184 s)   
94765056/100000000 (49.206 s)   
94797824/100000000 (49.233 s)   
94830592/100000000 (49.261 s)   
94863360/100000000 (49.303 s)   
94896128/100000000 (49.321 s)   
94928896/100000000 (49.356 s)   
94961664/100000000 (49.372 s)   
94994432/100000000 (49.395 s)   
95027200/100000000 (49.425 s)   
95059968/100000000 (49.447 s)   
95092736/100000000 (49.481 s)   
95125504/100000000 (49.500 s)   
95158272/100000000 (49.533 s)   
95191040/100000000 (49.559 s)   
95223808/100000000 (49.579 s)   
95256576/100000000 (49.606 s)   
95289344/100000000 (49.634 s)   
95322112/100000000 (49.649 s)   
95354880/100000000 (49.692 s)   
95387648/100000000 (49.720 s)   
95420416/100000000 (49.740 s)   
95453184/100000000 (49.766 s)   
95485952/100000000 (49.791 s)   
95518720/100000000 (49.811 s)   
95551488/100000000 (49.835 s)   
95584256/100000000 (49.844 s)   
95617024/100000000 (49.866 s)   
95649792/100000000 (49.891 s)   
95682560/100000000 (49.921 s)   
95715328/100000000 (49.955 s)   
95748096/100000000 (49.973 s)   
95780864/100000000 (50.007 s)   
95813632/100000000 (50.033 s)   
95846400/100000000 (50.053 s)   
95879168/100000000 (50.087 s)   
95911936/100000000 (50.110 s)   
95944704/100000000 (50.149 s)   
95977472/100000000 (50.175 s)   
96010240/100000000 (50.200 s)   
96043008/100000000 (50.225 s)   
96075776/100000000 (50.250 s)   
96108544/100000000 (50.276 s)   
96141312/100000000 (50.305 s)   
96174080/100000000 (50.332 s)   
96206848/100000000 (50.358 s)   
96239616/100000000 (50.380 s)   
96272384/100000000 (50.396 s)   
96305152/100000000 (50.412 s)   
96337920/100000000 (50.429 s)   
96370688/100000000 (50.469 s)   
96403456/100000000 (50.490 s)   
96436224/100000000 (50.527 s)   
96468992/100000000 (50.568 s)   
96501760/100000000 (50.591 s)   
96534528/100000000 (50.616 s)   
96567296/100000000 (50.634 s)   
96600064/100000000 (50.665 s)   
96632832/100000000 (50.714 s)   
96665600/100000000 (50.744 s)   
96698368/100000000 (50.772 s)   
96731136/100000000 (50.796 s)   
96763904/100000000 (50.817 s)   
96796672/100000000 (50.844 s)   
96829440/100000000 (50.868 s)   
96862208/100000000 (50.912 s)   
96894976/100000000 (50.932 s)   
96927744/100000000 (50.944 s)   
96960512/100000000 (50.984 s)   
96993280/100000000 (51.022 s)   
97026048/100000000 (51.040 s)   
97058816/100000000 (51.057 s)   
97091584/100000000 (51.079 s)   
97124352/100000000 (51.102 s)   
97157120/100000000 (51.126 s)   
97189888/100000000 (51.149 s)   
97222656/100000000 (51.166 s)   
97255424/100000000 (51.192 s)   
97288192/100000000 (51.215 s)   
97320960/100000000 (51.235 s)   
97353728/100000000 (51.275 s)   
97386496/100000000 (51.322 s)   
97419264/100000000 (51.341 s)   
97452032/100000000 (51.363 s)   
97484800/100000000 (51.380 s)   
97517568/100000000 (51.396 s)   
97550336/100000000 (51.420 s)   
97583104/100000000 (51.447 s)   
97615872/100000000 (51.487 s)   
97648640/100000000 (51.516 s)   
97681408/100000000 (51.543 s)   
97714176/100000000 (51.565 s)   
97746944/100000000 (51.610 s)   
97779712/100000000 (51.637 s)   
97812480/100000000 (51.670 s)   
97845248/100000000 (51.695 s)   
97878016/100000000 (51.718 s)   
97910784/100000000 (51.752 s)   
97943552/100000000 (51.776 s)   
97976320/100000000 (51.808 s)   
98009088/100000000 (51.836 s)   
98041856/100000000 (51.867 s)   
98074624/100000000 (51.902 s)   
98107392/100000000 (51.930 s)   
98140160/100000000 (51.950 s)   
98172928/100000000 (51.984 s)   
98205696/100000000 (52.013 s)   
98238464/100000000 (52.052 s)   
98271232/100000000 (52.069 s)   
98304000/100000000 (52.084 s)   
98336768/100000000 (52.104 s)   
98369536/100000000 (52.143 s)   
98402304/100000000 (52.172 s)   
98435072/100000000 (52.184 s)   
98467840/100000000 (52.206 s)   
98500608/100000000 (52.232 s)   
98533376/100000000 (52.265 s)   
98566144/100000000 (52.289 s)   
98598912/100000000 (52.341 s)   
98631680/100000000 (52.375 s)   
98664448/100000000 (52.401 s)   
98697216/100000000 (52.418 s)   
98729984/100000000 (52.446 s)   
98762752/100000000 (52.465 s)   
98795520/100000000 (52.504 s)   
98828288/100000000 (52.536 s)   
98861056/100000000 (52.563 s)   
98893824/100000000 (52.592 s)   
98926592/100000000 (52.629 s)   
98959360/100000000 (52.648 s)   
98992128/100000000 (52.657 s)   
99024896/100000000 (52.680 s)   
99057664/100000000 (52.708 s)   
99090432/100000000 (52.740 s)   
99123200/100000000 (52.769 s)   
99155968/100000000 (52.783 s)   
99188736/100000000 (52.816 s)   
99221504/100000000 (52.854 s)   
99254272/100000000 (52.887 s)   
99287040/100000000 (52.910 s)   
99319808/100000000 (52.939 s)   
99352576/100000000 (52.971 s)   
99385344/100000000 (52.997 s)   
99418112/100000000 (53.018 s)   
99450880/100000000 (53.043 s)   
99483648/100000000 (53.062 s)   
99516416/100000000 (53.085 s)   
99549184/100000000 (53.113 s)   
99581952/100000000 (53.135 s)   
99614720/100000000 (53.166 s)   
99647488/100000000 (53.187 s)   
99680256/100000000 (53.218 s)   
99713024/100000000 (53.242 s)   
99745792/100000000 (53.260 s)   
99778560/100000000 (53.282 s)   
99811328/100000000 (53.304 s)   
99844096/100000000 (53.326 s)   
99876864/100000000 (53.346 s)   
99909632/100000000 (53.374 s)   
99942400/100000000 (53.391 s)   
99975168/100000000 (53.421 s)   Add time: 53.422 s
search...

0/10000 (0.002 s)      probe=1  : 5.062 s 1-R@1: 0.4486 1-R@10: 0.4488 

0/10000 (0.002 s)      probe=4  : 12.655 s 1-R@1: 0.7655 1-R@10: 0.7659 

0/10000 (0.001 s)      probe=16 : 49.482 s 1-R@1: 0.9476 1-R@10: 0.9477 

============================================================
Results saved to: /home/yunwei37/workspace/gpu/gpu_ext/workloads/faiss/results/SIFT100M_IVF4096_Flat_uvm_20260301_004010.json
============================================================
