warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.133 s
add...

0/100000000 (0.096 s)   
78938112/100000000 (36.439 s)   
78970880/100000000 (36.468 s)   
79003648/100000000 (36.497 s)   
79036416/100000000 (36.533 s)   
79069184/100000000 (36.560 s)   
79101952/100000000 (36.591 s)   
79134720/100000000 (36.634 s)   
79167488/100000000 (36.657 s)   
79200256/100000000 (36.678 s)   
79233024/100000000 (36.717 s)   
79265792/100000000 (36.766 s)   
79298560/100000000 (36.800 s)   
79331328/100000000 (36.829 s)   
79364096/100000000 (36.862 s)   
79396864/100000000 (36.894 s)   
79429632/100000000 (36.915 s)   
79462400/100000000 (36.952 s)   
79495168/100000000 (36.973 s)   
79527936/100000000 (36.987 s)   
79560704/100000000 (37.008 s)   
79593472/100000000 (37.029 s)   
79626240/100000000 (37.055 s)   
79659008/100000000 (37.074 s)   
79691776/100000000 (37.093 s)   
79724544/100000000 (37.118 s)   
79757312/100000000 (37.140 s)   
79790080/100000000 (37.181 s)   
79822848/100000000 (37.219 s)   
79855616/100000000 (37.243 s)   
79888384/100000000 (37.266 s)   
79921152/100000000 (37.301 s)   
79953920/100000000 (37.332 s)   
79986688/100000000 (37.343 s)   
80019456/100000000 (37.367 s)   
80052224/100000000 (37.398 s)   
80084992/100000000 (37.444 s)   
80117760/100000000 (37.471 s)   
80150528/100000000 (37.489 s)   
80183296/100000000 (37.503 s)   
80216064/100000000 (37.529 s)   
80248832/100000000 (37.560 s)   
80281600/100000000 (37.593 s)   
80314368/100000000 (37.614 s)   
80347136/100000000 (37.638 s)   
80379904/100000000 (37.670 s)   
80412672/100000000 (37.687 s)   
80445440/100000000 (37.717 s)   
80478208/100000000 (37.733 s)   
80510976/100000000 (37.763 s)   
80543744/100000000 (37.782 s)   
80576512/100000000 (37.799 s)   
80609280/100000000 (37.828 s)   
80642048/100000000 (37.840 s)   
80674816/100000000 (37.856 s)   
80707584/100000000 (37.895 s)   
80740352/100000000 (37.923 s)   
80773120/100000000 (37.960 s)   
80805888/100000000 (37.981 s)   
80838656/100000000 (38.009 s)   
80871424/100000000 (38.029 s)   
80904192/100000000 (38.054 s)   
80936960/100000000 (38.085 s)   
80969728/100000000 (38.105 s)   
81002496/100000000 (38.126 s)   
81035264/100000000 (38.155 s)   
81068032/100000000 (38.188 s)   
81100800/100000000 (38.214 s)   
81133568/100000000 (38.242 s)   
81166336/100000000 (38.272 s)   
81199104/100000000 (38.284 s)   
81231872/100000000 (38.296 s)   
81264640/100000000 (38.318 s)   
81297408/100000000 (38.336 s)   
81330176/100000000 (38.365 s)   
81362944/100000000 (38.380 s)   
81395712/100000000 (38.399 s)   
81428480/100000000 (38.421 s)   
81461248/100000000 (38.444 s)   
81494016/100000000 (38.478 s)   
81526784/100000000 (38.504 s)   
81559552/100000000 (38.530 s)   
81592320/100000000 (38.561 s)   
81625088/100000000 (38.583 s)   
81657856/100000000 (38.613 s)   
81690624/100000000 (38.637 s)   
81723392/100000000 (38.660 s)   
81756160/100000000 (38.684 s)   
81788928/100000000 (38.704 s)   
81821696/100000000 (38.730 s)   
81854464/100000000 (38.759 s)   
81887232/100000000 (38.785 s)   
81920000/100000000 (38.825 s)   
81952768/100000000 (38.849 s)   
81985536/100000000 (38.886 s)   
82018304/100000000 (38.923 s)   
82051072/100000000 (38.936 s)   
82083840/100000000 (38.968 s)   
82116608/100000000 (38.990 s)   
82149376/100000000 (39.017 s)   
82182144/100000000 (39.046 s)   
82214912/100000000 (39.070 s)   
82247680/100000000 (39.096 s)   
82280448/100000000 (39.127 s)   
82313216/100000000 (39.164 s)   
82345984/100000000 (39.194 s)   
82378752/100000000 (39.211 s)   
82411520/100000000 (39.234 s)   
82444288/100000000 (39.253 s)   
82477056/100000000 (39.264 s)   
82509824/100000000 (39.280 s)   
82542592/100000000 (39.302 s)   
82575360/100000000 (39.323 s)   
82608128/100000000 (39.344 s)   
82640896/100000000 (39.369 s)   
82673664/100000000 (39.405 s)   
82706432/100000000 (39.428 s)   
82739200/100000000 (39.451 s)   
82771968/100000000 (39.480 s)   
82804736/100000000 (39.500 s)   
82837504/100000000 (39.527 s)   
82870272/100000000 (39.573 s)   
82903040/100000000 (39.613 s)   
82935808/100000000 (39.632 s)   
82968576/100000000 (39.663 s)   
83001344/100000000 (39.692 s)   
83034112/100000000 (39.723 s)   
83066880/100000000 (39.751 s)   
83099648/100000000 (39.774 s)   
83132416/100000000 (39.800 s)   
83165184/100000000 (39.825 s)   
83197952/100000000 (39.861 s)   
83230720/100000000 (39.893 s)   
83263488/100000000 (39.927 s)   
83296256/100000000 (39.945 s)   
83329024/100000000 (39.966 s)   
83361792/100000000 (39.994 s)   
83394560/100000000 (40.041 s)   
83427328/100000000 (40.063 s)   
83460096/100000000 (40.078 s)   
83492864/100000000 (40.101 s)   
83525632/100000000 (40.121 s)   
83558400/100000000 (40.138 s)   
83591168/100000000 (40.152 s)   
83623936/100000000 (40.180 s)   
83656704/100000000 (40.210 s)   
83689472/100000000 (40.225 s)   
83722240/100000000 (40.250 s)   
83755008/100000000 (40.269 s)   
83787776/100000000 (40.289 s)   
83820544/100000000 (40.309 s)   
83853312/100000000 (40.353 s)   
83886080/100000000 (40.379 s)   
83918848/100000000 (40.405 s)   
83951616/100000000 (40.431 s)   
83984384/100000000 (40.457 s)   
84017152/100000000 (40.479 s)   
84049920/100000000 (40.506 s)   
84082688/100000000 (40.529 s)   
84115456/100000000 (40.550 s)   
84148224/100000000 (40.571 s)   
84180992/100000000 (40.586 s)   
84213760/100000000 (40.610 s)   
84246528/100000000 (40.632 s)   
84279296/100000000 (40.659 s)   
84312064/100000000 (40.676 s)   
84344832/100000000 (40.697 s)   
84377600/100000000 (40.718 s)   
84410368/100000000 (40.741 s)   
84443136/100000000 (40.774 s)   
84475904/100000000 (40.791 s)   
84508672/100000000 (40.812 s)   
84541440/100000000 (40.842 s)   
84574208/100000000 (40.872 s)   
84606976/100000000 (40.909 s)   
84639744/100000000 (40.923 s)   
84672512/100000000 (40.939 s)   
84705280/100000000 (40.969 s)   
84738048/100000000 (40.994 s)   
84770816/100000000 (41.017 s)   
84803584/100000000 (41.044 s)   
84836352/100000000 (41.069 s)   
84869120/100000000 (41.093 s)   
84901888/100000000 (41.117 s)   
84934656/100000000 (41.140 s)   
84967424/100000000 (41.165 s)   
85000192/100000000 (41.191 s)   
85032960/100000000 (41.216 s)   
85065728/100000000 (41.238 s)   
85098496/100000000 (41.271 s)   
85131264/100000000 (41.307 s)   
85164032/100000000 (41.338 s)   
85196800/100000000 (41.357 s)   
85229568/100000000 (41.389 s)   
85262336/100000000 (41.430 s)   
85295104/100000000 (41.453 s)   
85327872/100000000 (41.467 s)   
85360640/100000000 (41.491 s)   
85393408/100000000 (41.520 s)   
85426176/100000000 (41.533 s)   
85458944/100000000 (41.553 s)   
85491712/100000000 (41.602 s)   
85524480/100000000 (41.631 s)   
85557248/100000000 (41.674 s)   
85590016/100000000 (41.711 s)   
85622784/100000000 (41.730 s)   
85655552/100000000 (41.756 s)   
85688320/100000000 (41.774 s)   
85721088/100000000 (41.810 s)   
85753856/100000000 (41.844 s)   
85786624/100000000 (41.861 s)   
85819392/100000000 (41.906 s)   
85852160/100000000 (41.932 s)   
85884928/100000000 (41.972 s)   
85917696/100000000 (41.997 s)   
85950464/100000000 (42.030 s)   
85983232/100000000 (42.053 s)   
86016000/100000000 (42.077 s)   
86048768/100000000 (42.099 s)   
86081536/100000000 (42.126 s)   
86114304/100000000 (42.149 s)   
86147072/100000000 (42.183 s)   
86179840/100000000 (42.208 s)   
86212608/100000000 (42.227 s)   
86245376/100000000 (42.258 s)   
86278144/100000000 (42.281 s)   
86310912/100000000 (42.304 s)   
86343680/100000000 (42.334 s)   
86376448/100000000 (42.363 s)   
86409216/100000000 (42.389 s)   
86441984/100000000 (42.417 s)   
86474752/100000000 (42.437 s)   
86507520/100000000 (42.458 s)   
86540288/100000000 (42.484 s)   
86573056/100000000 (42.500 s)   
86605824/100000000 (42.510 s)   
86638592/100000000 (42.521 s)   
86671360/100000000 (42.556 s)   
86704128/100000000 (42.590 s)   
86736896/100000000 (42.607 s)   
86769664/100000000 (42.623 s)   
86802432/100000000 (42.637 s)   
86835200/100000000 (42.654 s)   
86867968/100000000 (42.673 s)   
86900736/100000000 (42.706 s)   
86933504/100000000 (42.733 s)   
86966272/100000000 (42.758 s)   
86999040/100000000 (42.788 s)   
87031808/100000000 (42.815 s)   
87064576/100000000 (42.831 s)   
87097344/100000000 (42.850 s)   
87130112/100000000 (42.883 s)   
87162880/100000000 (42.915 s)   
87195648/100000000 (42.934 s)   
87228416/100000000 (42.951 s)   
87261184/100000000 (42.963 s)   
87293952/100000000 (42.985 s)   
87326720/100000000 (43.006 s)   
87359488/100000000 (43.039 s)   
87392256/100000000 (43.075 s)   
87425024/100000000 (43.119 s)   
87457792/100000000 (43.148 s)   
87490560/100000000 (43.184 s)   
87523328/100000000 (43.209 s)   
87556096/100000000 (43.234 s)   
87588864/100000000 (43.250 s)   
87621632/100000000 (43.284 s)   
87654400/100000000 (43.314 s)   
87687168/100000000 (43.341 s)   
87719936/100000000 (43.364 s)   
87752704/100000000 (43.381 s)   
87785472/100000000 (43.411 s)   
87818240/100000000 (43.441 s)   
87851008/100000000 (43.462 s)   
87883776/100000000 (43.489 s)   
87916544/100000000 (43.515 s)   
87949312/100000000 (43.545 s)   
87982080/100000000 (43.571 s)   
88014848/100000000 (43.597 s)   
88047616/100000000 (43.618 s)   
88080384/100000000 (43.643 s)   
88113152/100000000 (43.675 s)   
88145920/100000000 (43.711 s)   
88178688/100000000 (43.729 s)   
88211456/100000000 (43.757 s)   
88244224/100000000 (43.778 s)   
88276992/100000000 (43.804 s)   
88309760/100000000 (43.824 s)   
88342528/100000000 (43.849 s)   
88375296/100000000 (43.892 s)   
88408064/100000000 (43.920 s)   
88440832/100000000 (43.941 s)   
88473600/100000000 (43.962 s)   
88506368/100000000 (43.993 s)   
88539136/100000000 (44.012 s)   
88571904/100000000 (44.044 s)   
88604672/100000000 (44.066 s)   
88637440/100000000 (44.089 s)   
88670208/100000000 (44.120 s)   
88702976/100000000 (44.154 s)   
88735744/100000000 (44.169 s)   
88768512/100000000 (44.217 s)   
88801280/100000000 (44.242 s)   
88834048/100000000 (44.272 s)   
88866816/100000000 (44.288 s)   
88899584/100000000 (44.333 s)   
88932352/100000000 (44.360 s)   
88965120/100000000 (44.388 s)   
88997888/100000000 (44.406 s)   
89030656/100000000 (44.430 s)   
89063424/100000000 (44.460 s)   
89096192/100000000 (44.491 s)   
89128960/100000000 (44.517 s)   
89161728/100000000 (44.546 s)   
89194496/100000000 (44.589 s)   
89227264/100000000 (44.624 s)   
89260032/100000000 (44.648 s)   
89292800/100000000 (44.679 s)   
89325568/100000000 (44.706 s)   
89358336/100000000 (44.735 s)   
89391104/100000000 (44.767 s)   
89423872/100000000 (44.793 s)   
89456640/100000000 (44.822 s)   
89489408/100000000 (44.844 s)   
89522176/100000000 (44.885 s)   
89554944/100000000 (44.911 s)   
89587712/100000000 (44.941 s)   
89620480/100000000 (44.971 s)   
89653248/100000000 (44.992 s)   
89686016/100000000 (45.020 s)   
89718784/100000000 (45.040 s)   
89751552/100000000 (45.073 s)   
89784320/100000000 (45.096 s)   
89817088/100000000 (45.131 s)   
89849856/100000000 (45.158 s)   
89882624/100000000 (45.179 s)   
89915392/100000000 (45.217 s)   
89948160/100000000 (45.248 s)   
89980928/100000000 (45.264 s)   
90013696/100000000 (45.278 s)   
90046464/100000000 (45.293 s)   
90079232/100000000 (45.315 s)   
90112000/100000000 (45.343 s)   
90144768/100000000 (45.355 s)   
90177536/100000000 (45.378 s)   
90210304/100000000 (45.399 s)   
90243072/100000000 (45.436 s)   
90275840/100000000 (45.464 s)   
90308608/100000000 (45.489 s)   
90341376/100000000 (45.528 s)   
90374144/100000000 (45.561 s)   
90406912/100000000 (45.585 s)   
90439680/100000000 (45.618 s)   
90472448/100000000 (45.642 s)   
90505216/100000000 (45.667 s)   
90537984/100000000 (45.694 s)   
90570752/100000000 (45.709 s)   
90603520/100000000 (45.742 s)   
90636288/100000000 (45.775 s)   
90669056/100000000 (45.793 s)   
90701824/100000000 (45.815 s)   
90734592/100000000 (45.843 s)   
90767360/100000000 (45.863 s)   
90800128/100000000 (45.869 s)   
90832896/100000000 (45.896 s)   
90865664/100000000 (45.930 s)   
90898432/100000000 (45.961 s)   
90931200/100000000 (45.993 s)   
90963968/100000000 (46.016 s)   
90996736/100000000 (46.028 s)   
91029504/100000000 (46.065 s)   
91062272/100000000 (46.083 s)   
91095040/100000000 (46.103 s)   
91127808/100000000 (46.128 s)   
91160576/100000000 (46.169 s)   
91193344/100000000 (46.187 s)   
91226112/100000000 (46.213 s)   
91258880/100000000 (46.254 s)   
91291648/100000000 (46.273 s)   
91324416/100000000 (46.291 s)   
91357184/100000000 (46.332 s)   
91389952/100000000 (46.356 s)   
91422720/100000000 (46.376 s)   
91455488/100000000 (46.399 s)   
91488256/100000000 (46.422 s)   
91521024/100000000 (46.448 s)   
91553792/100000000 (46.490 s)   
91586560/100000000 (46.514 s)   
91619328/100000000 (46.539 s)   
91652096/100000000 (46.560 s)   
91684864/100000000 (46.580 s)   
91717632/100000000 (46.601 s)   
91750400/100000000 (46.633 s)   
91783168/100000000 (46.656 s)   
91815936/100000000 (46.681 s)   
91848704/100000000 (46.697 s)   
91881472/100000000 (46.720 s)   
91914240/100000000 (46.739 s)   
91947008/100000000 (46.765 s)   
91979776/100000000 (46.789 s)   
92012544/100000000 (46.809 s)   
92045312/100000000 (46.830 s)   
92078080/100000000 (46.853 s)   
92110848/100000000 (46.878 s)   
92143616/100000000 (46.915 s)   
92176384/100000000 (46.940 s)   
92209152/100000000 (46.984 s)   
92241920/100000000 (47.004 s)   
92274688/100000000 (47.020 s)   
92307456/100000000 (47.051 s)   
92340224/100000000 (47.076 s)   
92372992/100000000 (47.097 s)   
92405760/100000000 (47.132 s)   
92438528/100000000 (47.165 s)   
92471296/100000000 (47.186 s)   
92504064/100000000 (47.206 s)   
92536832/100000000 (47.244 s)   
92569600/100000000 (47.274 s)   
92602368/100000000 (47.314 s)   
92635136/100000000 (47.333 s)   
92667904/100000000 (47.366 s)   
92700672/100000000 (47.388 s)   
92733440/100000000 (47.411 s)   
92766208/100000000 (47.436 s)   
92798976/100000000 (47.454 s)   
92831744/100000000 (47.484 s)   
92864512/100000000 (47.517 s)   
92897280/100000000 (47.539 s)   
92930048/100000000 (47.569 s)   
92962816/100000000 (47.608 s)   
92995584/100000000 (47.625 s)   
93028352/100000000 (47.651 s)   
93061120/100000000 (47.675 s)   
93093888/100000000 (47.711 s)   
93126656/100000000 (47.730 s)   
93159424/100000000 (47.746 s)   
93192192/100000000 (47.779 s)   
93224960/100000000 (47.819 s)   
93257728/100000000 (47.847 s)   
93290496/100000000 (47.870 s)   
93323264/100000000 (47.902 s)   
93356032/100000000 (47.931 s)   
93388800/100000000 (47.947 s)   
93421568/100000000 (47.973 s)   
93454336/100000000 (48.005 s)   
93487104/100000000 (48.021 s)   
93519872/100000000 (48.051 s)   
93552640/100000000 (48.093 s)   
93585408/100000000 (48.123 s)   
93618176/100000000 (48.153 s)   
93650944/100000000 (48.178 s)   
93683712/100000000 (48.203 s)   
93716480/100000000 (48.224 s)   
93749248/100000000 (48.244 s)   
93782016/100000000 (48.262 s)   
93814784/100000000 (48.282 s)   
93847552/100000000 (48.316 s)   
93880320/100000000 (48.345 s)   
93913088/100000000 (48.367 s)   
93945856/100000000 (48.401 s)   
93978624/100000000 (48.419 s)   
94011392/100000000 (48.443 s)   
94044160/100000000 (48.470 s)   
94076928/100000000 (48.489 s)   
94109696/100000000 (48.516 s)   
94142464/100000000 (48.555 s)   
94175232/100000000 (48.569 s)   
94208000/100000000 (48.606 s)   
94240768/100000000 (48.630 s)   
94273536/100000000 (48.650 s)   
94306304/100000000 (48.672 s)   
94339072/100000000 (48.703 s)   
94371840/100000000 (48.735 s)   
94404608/100000000 (48.754 s)   
94437376/100000000 (48.778 s)   
94470144/100000000 (48.811 s)   
94502912/100000000 (48.851 s)   
94535680/100000000 (48.874 s)   
94568448/100000000 (48.898 s)   
94601216/100000000 (48.927 s)   
94633984/100000000 (48.949 s)   
94666752/100000000 (48.996 s)   
94699520/100000000 (49.025 s)   
94732288/100000000 (49.048 s)   
94765056/100000000 (49.068 s)   
94797824/100000000 (49.095 s)   
94830592/100000000 (49.121 s)   
94863360/100000000 (49.163 s)   
94896128/100000000 (49.179 s)   
94928896/100000000 (49.213 s)   
94961664/100000000 (49.230 s)   
94994432/100000000 (49.254 s)   
95027200/100000000 (49.285 s)   
95059968/100000000 (49.308 s)   
95092736/100000000 (49.342 s)   
95125504/100000000 (49.359 s)   
95158272/100000000 (49.389 s)   
95191040/100000000 (49.412 s)   
95223808/100000000 (49.431 s)   
95256576/100000000 (49.456 s)   
95289344/100000000 (49.483 s)   
95322112/100000000 (49.496 s)   
95354880/100000000 (49.540 s)   
95387648/100000000 (49.567 s)   
95420416/100000000 (49.586 s)   
95453184/100000000 (49.610 s)   
95485952/100000000 (49.635 s)   
95518720/100000000 (49.655 s)   
95551488/100000000 (49.679 s)   
95584256/100000000 (49.690 s)   
95617024/100000000 (49.713 s)   
95649792/100000000 (49.739 s)   
95682560/100000000 (49.769 s)   
95715328/100000000 (49.807 s)   
95748096/100000000 (49.826 s)   
95780864/100000000 (49.862 s)   
95813632/100000000 (49.889 s)   
95846400/100000000 (49.910 s)   
95879168/100000000 (49.947 s)   
95911936/100000000 (49.972 s)   
95944704/100000000 (50.016 s)   
95977472/100000000 (50.044 s)   
96010240/100000000 (50.067 s)   
96043008/100000000 (50.091 s)   
96075776/100000000 (50.114 s)   
96108544/100000000 (50.140 s)   
96141312/100000000 (50.168 s)   
96174080/100000000 (50.195 s)   
96206848/100000000 (50.220 s)   
96239616/100000000 (50.241 s)   
96272384/100000000 (50.256 s)   
96305152/100000000 (50.272 s)   
96337920/100000000 (50.289 s)   
96370688/100000000 (50.329 s)   
96403456/100000000 (50.350 s)   
96436224/100000000 (50.388 s)   
96468992/100000000 (50.431 s)   
96501760/100000000 (50.454 s)   
96534528/100000000 (50.477 s)   
96567296/100000000 (50.494 s)   
96600064/100000000 (50.525 s)   
96632832/100000000 (50.574 s)   
96665600/100000000 (50.603 s)   
96698368/100000000 (50.632 s)   
96731136/100000000 (50.654 s)   
96763904/100000000 (50.674 s)   
96796672/100000000 (50.702 s)   
96829440/100000000 (50.728 s)   
96862208/100000000 (50.770 s)   
96894976/100000000 (50.790 s)   
96927744/100000000 (50.804 s)   
96960512/100000000 (50.845 s)   
96993280/100000000 (50.883 s)   
97026048/100000000 (50.904 s)   
97058816/100000000 (50.922 s)   
97091584/100000000 (50.946 s)   
97124352/100000000 (50.969 s)   
97157120/100000000 (50.995 s)   
97189888/100000000 (51.018 s)   
97222656/100000000 (51.036 s)   
97255424/100000000 (51.062 s)   
97288192/100000000 (51.083 s)   
97320960/100000000 (51.104 s)   
97353728/100000000 (51.148 s)   
97386496/100000000 (51.194 s)   
97419264/100000000 (51.214 s)   
97452032/100000000 (51.237 s)   
97484800/100000000 (51.255 s)   
97517568/100000000 (51.271 s)   
97550336/100000000 (51.295 s)   
97583104/100000000 (51.323 s)   
97615872/100000000 (51.365 s)   
97648640/100000000 (51.394 s)   
97681408/100000000 (51.422 s)   
97714176/100000000 (51.444 s)   
97746944/100000000 (51.487 s)   
97779712/100000000 (51.511 s)   
97812480/100000000 (51.546 s)   
97845248/100000000 (51.572 s)   
97878016/100000000 (51.592 s)   
97910784/100000000 (51.630 s)   
97943552/100000000 (51.655 s)   
97976320/100000000 (51.685 s)   
98009088/100000000 (51.711 s)   
98041856/100000000 (51.743 s)   
98074624/100000000 (51.777 s)   
98107392/100000000 (51.806 s)   
98140160/100000000 (51.829 s)   
98172928/100000000 (51.862 s)   
98205696/100000000 (51.890 s)   
98238464/100000000 (51.928 s)   
98271232/100000000 (51.945 s)   
98304000/100000000 (51.961 s)   
98336768/100000000 (51.980 s)   
98369536/100000000 (52.019 s)   
98402304/100000000 (52.047 s)   
98435072/100000000 (52.060 s)   
98467840/100000000 (52.084 s)   
98500608/100000000 (52.110 s)   
98533376/100000000 (52.145 s)   
98566144/100000000 (52.170 s)   
98598912/100000000 (52.221 s)   
98631680/100000000 (52.255 s)   
98664448/100000000 (52.281 s)   
98697216/100000000 (52.298 s)   
98729984/100000000 (52.326 s)   
98762752/100000000 (52.346 s)   
98795520/100000000 (52.386 s)   
98828288/100000000 (52.417 s)   
98861056/100000000 (52.444 s)   
98893824/100000000 (52.473 s)   
98926592/100000000 (52.507 s)   
98959360/100000000 (52.526 s)   
98992128/100000000 (52.536 s)   
99024896/100000000 (52.560 s)   
99057664/100000000 (52.584 s)   
99090432/100000000 (52.614 s)   
99123200/100000000 (52.642 s)   
99155968/100000000 (52.656 s)   
99188736/100000000 (52.688 s)   
99221504/100000000 (52.725 s)   
99254272/100000000 (52.760 s)   
99287040/100000000 (52.783 s)   
99319808/100000000 (52.812 s)   
99352576/100000000 (52.847 s)   
99385344/100000000 (52.875 s)   
99418112/100000000 (52.898 s)   
99450880/100000000 (52.923 s)   
99483648/100000000 (52.941 s)   
99516416/100000000 (52.965 s)   
99549184/100000000 (52.994 s)   
99581952/100000000 (53.015 s)   
99614720/100000000 (53.046 s)   
99647488/100000000 (53.068 s)   
99680256/100000000 (53.099 s)   
99713024/100000000 (53.124 s)   
99745792/100000000 (53.142 s)   
99778560/100000000 (53.164 s)   
99811328/100000000 (53.188 s)   
99844096/100000000 (53.208 s)   
99876864/100000000 (53.229 s)   
99909632/100000000 (53.257 s)   
99942400/100000000 (53.273 s)   
99975168/100000000 (53.305 s)   Add time: 53.306 s
search...

0/10000 (0.002 s)      probe=1  : 4.928 s 1-R@1: 0.4486 1-R@10: 0.4488 

0/10000 (0.001 s)      probe=4  : 12.690 s 1-R@1: 0.7655 1-R@10: 0.7659 

0/10000 (0.001 s)      probe=16 : 49.399 s 1-R@1: 0.9476 1-R@10: 0.9477 

============================================================
Results saved to: /home/yunwei37/workspace/gpu/gpu_ext/workloads/faiss/results/SIFT100M_IVF4096_Flat_uvm_20260301_004221.json
============================================================
